unique.split,parent.split,host,parent.host
38-SPLIT1,unassigned_region-SPLIT1,38,unassigned_region
601,unassigned_region-SPLIT1,601,unassigned_region
863,unassigned_region-SPLIT1,863,unassigned_region
215-SPLIT1,unassigned_region-SPLIT1,215,unassigned_region
741,unassigned_region-SPLIT1,741,unassigned_region
215-SPLIT2,741,215,741
523,228,523,228
10,128,10,128
311,10,311,10
128,unassigned_region-SPLIT2,128,unassigned_region
924,unassigned_region-SPLIT2,924,unassigned_region
228,unassigned_region-SPLIT1,228,unassigned_region
38-SPLIT2,228,38,228
174,unassigned_region-SPLIT3,174,unassigned_region
808,174,808,174
210,unassigned_region-SPLIT3,210,unassigned_region
906,unassigned_region-SPLIT1,906,unassigned_region
527,unassigned_region-SPLIT1,527,unassigned_region
640,527,640,527
253-SPLIT1,unassigned_region-SPLIT1,253,unassigned_region
72-SPLIT1,unassigned_region-SPLIT1,72,unassigned_region
253-SPLIT2,72-SPLIT1,253,72
522,unassigned_region-SPLIT1,522,unassigned_region
2,522,2,522
449,2,449,2
72-SPLIT2,522,72,522
559,522,559,522
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,228,unassigned_region,228
unassigned_region-SPLIT3,228,unassigned_region,228
