unique.split,parent.split,host,parent.host
601,unassigned_region-SPLIT2,601,unassigned_region
863,unassigned_region-SPLIT2,863,unassigned_region
741,unassigned_region-SPLIT2,741,unassigned_region
215-SPLIT1,741,215,741
215-SPLIT2,unassigned_region-SPLIT2,215,unassigned_region
523,38,523,38
38,unassigned_region-SPLIT1,38,unassigned_region
228,unassigned_region-SPLIT3,228,unassigned_region
924,unassigned_region-SPLIT4,924,unassigned_region
128,unassigned_region-SPLIT4,128,unassigned_region
10,128,10,128
311,10,311,10
174,unassigned_region-SPLIT3,174,unassigned_region
808,174,808,174
210,unassigned_region-SPLIT3,210,unassigned_region
906,unassigned_region-SPLIT1,906,unassigned_region
72-SPLIT1,522,72,522
522,unassigned_region-SPLIT1,522,unassigned_region
559,522,559,522
2-SPLIT1,unassigned_region-SPLIT5,2,unassigned_region
449,unassigned_region-SPLIT5,449,unassigned_region
2-SPLIT2,449,2,449
640-SPLIT1,527,640,527
527,unassigned_region-SPLIT1,527,unassigned_region
640-SPLIT2,527,640,527
253,72-SPLIT2,253,72
72-SPLIT2,527,72,527
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,38,unassigned_region,38
unassigned_region-SPLIT3,38,unassigned_region,38
unassigned_region-SPLIT4,228,unassigned_region,228
unassigned_region-SPLIT5,522,unassigned_region,522
