unique.split,parent.split,host,parent.host
850,368-SPLIT1,850,368
504,368-SPLIT1,504,368
368-SPLIT1,unassigned_region-SPLIT1,368,unassigned_region
108,368-SPLIT1,108,368
313,368-SPLIT1,313,368
268,unassigned_region-SPLIT2,268,unassigned_region
127,268,127,268
290,unassigned_region-SPLIT2,290,unassigned_region
851,unassigned_region-SPLIT3,851,unassigned_region
368-SPLIT2,unassigned_region-SPLIT3,368,unassigned_region
507,unassigned_region-SPLIT1,507,unassigned_region
962-SPLIT1,507,962,507
538-SPLIT1,962-SPLIT2,538,962
962-SPLIT2,507,962,507
368-SPLIT3,962-SPLIT2,368,962
538-SPLIT2,962-SPLIT2,538,962
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,368-SPLIT1,unassigned_region,368
unassigned_region-SPLIT3,507,unassigned_region,507
