unique.split,parent.split,host,parent.host
290,unassigned_region-SPLIT2,290,unassigned_region
268,unassigned_region-SPLIT2,268,unassigned_region
127,unassigned_region-SPLIT2,127,unassigned_region
368-SPLIT1,unassigned_region-SPLIT1,368,unassigned_region
313,368-SPLIT1,313,368
108-SPLIT1,368-SPLIT1,108,368
108-SPLIT2,368-SPLIT1,108,368
504,368-SPLIT1,504,368
850,368-SPLIT1,850,368
851,unassigned_region-SPLIT1,851,unassigned_region
368-SPLIT2,851,368,851
368-SPLIT3,unassigned_region-SPLIT1,368,unassigned_region
962-SPLIT2,507,962,507
538,962-SPLIT2,538,962
962-SPLIT1,538,962,538
507,unassigned_region-SPLIT1,507,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,368-SPLIT1,unassigned_region,368
