unique.split,parent.split,host,parent.host
313,unassigned_region-SPLIT1,313,unassigned_region
368-SPLIT2,unassigned_region-SPLIT1,368,unassigned_region
108,368-SPLIT2,108,368
368-SPLIT1,108,368,108
850,368-SPLIT2,850,368
504,unassigned_region-SPLIT1,504,unassigned_region
368-SPLIT3,unassigned_region-SPLIT2,368,unassigned_region
127,unassigned_region-SPLIT2,127,unassigned_region
268,unassigned_region-SPLIT2,268,unassigned_region
290,unassigned_region-SPLIT1,290,unassigned_region
507-SPLIT2,unassigned_region-SPLIT1,507,unassigned_region
368-SPLIT4,507-SPLIT2,368,507
507-SPLIT1,962,507,962
962,507-SPLIT2,962,507
538,962,538,962
368-SPLIT5,unassigned_region-SPLIT3,368,unassigned_region
851,unassigned_region-SPLIT3,851,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,290,unassigned_region,290
unassigned_region-SPLIT3,962,unassigned_region,962
