unique.split,parent.split,host,parent.host
908-SPLIT1,unassigned_region-SPLIT1,908,unassigned_region
811,908-SPLIT1,811,908
718,908-SPLIT1,718,908
227,908-SPLIT1,227,908
565,908-SPLIT2,565,908
908-SPLIT2,unassigned_region-SPLIT1,908,unassigned_region
623,908-SPLIT2,623,908
173-SPLIT2,948-SPLIT3,173,948
948-SPLIT2,173-SPLIT2,948,173
173-SPLIT1,948-SPLIT2,173,948
948-SPLIT1,173-SPLIT1,948,173
948-SPLIT3,unassigned_region-SPLIT1,948,unassigned_region
487,unassigned_region-SPLIT1,487,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
