unique.split,parent.split,host,parent.host
71,unassigned_region-SPLIT1,71,unassigned_region
249,71,249,71
110,unassigned_region-SPLIT2,110,unassigned_region
603,110,603,110
78,110,78,110
22,unassigned_region-SPLIT2,22,unassigned_region
47,unassigned_region-SPLIT2,47,unassigned_region
216,71,216,71
285,71,285,71
392,71,392,71
554-SPLIT1,unassigned_region-SPLIT1,554,unassigned_region
6,unassigned_region-SPLIT1,6,unassigned_region
554-SPLIT2,unassigned_region-SPLIT1,554,unassigned_region
88,554-SPLIT2,88,554
13,88,13,88
522,482,522,482
391,522,391,522
482,554-SPLIT2,482,554
309,554-SPLIT2,309,554
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,71,unassigned_region,71
