unique.split,parent.split,host,parent.host
6,unassigned_region-SPLIT1,6,unassigned_region
71,unassigned_region-SPLIT1,71,unassigned_region
285,unassigned_region-SPLIT2,285,unassigned_region
249,unassigned_region-SPLIT2,249,unassigned_region
392,unassigned_region-SPLIT2,392,unassigned_region
22,unassigned_region-SPLIT3,22,unassigned_region
47,unassigned_region-SPLIT3,47,unassigned_region
110-SPLIT1,unassigned_region-SPLIT4,110,unassigned_region
603,110-SPLIT1,603,110
78,unassigned_region-SPLIT4,78,unassigned_region
110-SPLIT2,78,110,78
216,71,216,71
554-SPLIT1,unassigned_region-SPLIT1,554,unassigned_region
482-SPLIT1,unassigned_region-SPLIT1,482,unassigned_region
309,554-SPLIT2,309,554
554-SPLIT2,unassigned_region-SPLIT1,554,unassigned_region
522,unassigned_region-SPLIT5,522,unassigned_region
391,522,391,522
482-SPLIT2,unassigned_region-SPLIT5,482,unassigned_region
88,554-SPLIT2,88,554
13,88,13,88
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,71,unassigned_region,71
unassigned_region-SPLIT3,71,unassigned_region,71
unassigned_region-SPLIT4,71,unassigned_region,71
unassigned_region-SPLIT5,554-SPLIT2,unassigned_region,554
