unique.split,parent.split,host,parent.host
9,unassigned_region-SPLIT1,9,unassigned_region
112,9,112,9
260-SPLIT1,322-SPLIT1,260,322
91-SPLIT1,322-SPLIT1,91,322
322-SPLIT1,273,322,273
124,322-SPLIT1,124,322
32,124,32,124
284,124,284,124
681,124,681,124
609,unassigned_region-SPLIT2,609,unassigned_region
147,unassigned_region-SPLIT2,147,unassigned_region
818,147,818,147
40,unassigned_region-SPLIT3,40,unassigned_region
101,unassigned_region-SPLIT3,101,unassigned_region
775,unassigned_region-SPLIT3,775,unassigned_region
158,147,158,147
240,147,240,147
21,124,21,124
273,unassigned_region-SPLIT1,273,unassigned_region
251,273,251,273
340,251,340,251
322-SPLIT2,286,322,286
286,273,286,273
91-SPLIT2,286,91,286
322-SPLIT3,unassigned_region-SPLIT1,322,unassigned_region
260-SPLIT2,unassigned_region-SPLIT1,260,unassigned_region
215,unassigned_region-SPLIT1,215,unassigned_region
706,215,706,215
450,unassigned_region-SPLIT1,450,unassigned_region
365,450,365,450
303,450,303,450
482,unassigned_region-SPLIT4,482,unassigned_region
349-SPLIT1,482,349,482
349-SPLIT2,482,349,482
668,482,668,482
730,668,730,668
954,730,954,730
884,730,884,730
797,668,797,668
434,unassigned_region-SPLIT4,434,unassigned_region
288,434,288,434
822,unassigned_region-SPLIT4,822,unassigned_region
856,unassigned_region-SPLIT4,856,unassigned_region
687,unassigned_region-SPLIT4,687,unassigned_region
780,450,780,450
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,124,unassigned_region,124
unassigned_region-SPLIT3,147,unassigned_region,147
unassigned_region-SPLIT4,450,unassigned_region,450
