host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
101,1000_to_1099,1049.5,10,10,1,1,0.2968046,0.2968046,0.354846,0.662142,0.3564249333333333,0.3564249333333333,0.2968046,0.2968046,0.354846,0.662142,0.3564249333333333,0.3564249333333333,1,0,0,0,0
112,1000_to_1099,1049.5,10,10,1,1,9.1994011,9.1994011,8.568526,20.161487,14.638122422222223,14.638122422222223,9.1994011,9.1994011,8.568526,20.161487,14.638122422222223,14.638122422222223,1,0,0,0,0
124,1000_to_1099,1049.5,10,10,1,6,3.7265202999999993,3.7265202999999993,2.899257,7.514922,5.482790155555556,5.482790155555556,3.7265202999999993,3.7265202999999993,2.899257,7.514922,5.482790155555556,5.482790155555556,1,0,0,0,0
147,1000_to_1099,1049.5,10,10,1,5,1.1852533,1.1852533,0.9994160000000001,2.759075,1.7525439777777778,1.7525439777777778,1.1852533,1.1852533,0.9994160000000001,2.759075,1.7525439777777778,1.7525439777777778,1,0,0,0,0
158,1000_to_1099,1049.5,10,10,1,1,0.1945872,0.1945872,0.168155,0.40924599999999994,0.24890066666666663,0.24890066666666663,0.1945872,0.1945872,0.168155,0.40924599999999994,0.24890066666666663,0.24890066666666663,1,0,0,0,0
21,1000_to_1099,1049.5,10,10,1,1,1.4803582000000002,1.4803582000000002,1.235163,3.488711,2.0053822666666665,2.0053822666666665,1.4803582000000002,1.4803582000000002,1.235163,3.488711,2.0053822666666665,2.0053822666666665,1,0,0,0,0
215,1000_to_1099,1049.5,10,10,1,6,3.3552318,3.3552318,2.964479,7.300826000000001,5.7202136,5.7202136,3.3552318,3.3552318,2.964479,7.300826000000001,5.7202136,5.7202136,1,0,0,0,0
240,1000_to_1099,1049.5,10,10,1,1,0.1604032,0.1604032,0.142676,0.35798599999999997,0.23327244444444445,0.23327244444444445,0.1604032,0.1604032,0.142676,0.35798599999999997,0.23327244444444445,0.23327244444444445,1,0,0,0,0
251,1000_to_1099,1049.5,10,10,1,5,2.5499684,2.5499684,1.991997,5.94188,3.8287684444444445,3.8287684444444445,2.5499684,2.5499684,1.991997,5.94188,3.8287684444444445,3.8287684444444445,1,0,0,0,0
260,1000_to_1099,1049.5,10,10,5,5,9.125401899999998,2.3781043333333334,9.794213,20.67363,14.989318066666668,4.1657459999999995,9.125401899999998,2.3781043333333334,9.794213,20.67363,14.989318066666668,4.1657459999999995,0.3,0.3,0.2,0.1,0.1
