unique.split,parent.split,host,parent.host
9,unassigned_region-SPLIT1,9,unassigned_region
112,9,112,9
273,unassigned_region-SPLIT1,273,unassigned_region
251,273,251,273
340,251,340,251
322-SPLIT1,273,322,273
286,273,286,273
91-SPLIT1,286,91,286
91-SPLIT2,286,91,286
322-SPLIT2,286,322,286
124,322-SPLIT2,124,322
32,124,32,124
284,124,284,124
609,unassigned_region-SPLIT2,609,unassigned_region
147,unassigned_region-SPLIT2,147,unassigned_region
240,147,240,147
158,147,158,147
775,147,775,147
101,unassigned_region-SPLIT3,101,unassigned_region
40,unassigned_region-SPLIT3,40,unassigned_region
818,147,818,147
681,124,681,124
21,124,21,124
450-SPLIT1,unassigned_region-SPLIT1,450,unassigned_region
365,unassigned_region-SPLIT1,365,unassigned_region
260-SPLIT1,unassigned_region-SPLIT1,260,unassigned_region
215,unassigned_region-SPLIT1,215,unassigned_region
706,215,706,215
450-SPLIT2,unassigned_region-SPLIT1,450,unassigned_region
260-SPLIT2,450-SPLIT2,260,450
780,450-SPLIT2,780,450
303,450-SPLIT2,303,450
434,unassigned_region-SPLIT4,434,unassigned_region
288,434,288,434
482,unassigned_region-SPLIT4,482,unassigned_region
349,482,349,482
668,unassigned_region-SPLIT4,668,unassigned_region
797,668,797,668
730,668,730,668
954,730,954,730
884,730,884,730
856,unassigned_region-SPLIT4,856,unassigned_region
822,856,822,856
687,856,687,856
260-SPLIT3,unassigned_region-SPLIT1,260,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,124,unassigned_region,124
unassigned_region-SPLIT3,147,unassigned_region,147
unassigned_region-SPLIT4,450-SPLIT2,unassigned_region,450
