unique.split,parent.split,host,parent.host
339-SPLIT1,unassigned_region-SPLIT1,339,unassigned_region
263,339-SPLIT1,263,339
475,unassigned_region-SPLIT2,475,unassigned_region
285,unassigned_region-SPLIT2,285,unassigned_region
292,339-SPLIT2,292,339
106,292,106,292
10,106,10,106
14-SPLIT1,unassigned_region-SPLIT3,14,unassigned_region
992,unassigned_region-SPLIT3,992,unassigned_region
14-SPLIT2,992,14,992
309,292,309,292
339-SPLIT2,unassigned_region-SPLIT1,339,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,339-SPLIT1,unassigned_region,339
unassigned_region-SPLIT3,10,unassigned_region,10
