unique.split,parent.split,host,parent.host
339-SPLIT1,unassigned_region-SPLIT1,339,unassigned_region
475,unassigned_region-SPLIT2,475,unassigned_region
285,unassigned_region-SPLIT2,285,unassigned_region
263,339-SPLIT1,263,339
292-SPLIT2,339-SPLIT2,292,339
309,292-SPLIT2,309,292
992,14,992,14
14,unassigned_region-SPLIT3,14,unassigned_region
10,unassigned_region-SPLIT3,10,unassigned_region
106,unassigned_region-SPLIT3,106,unassigned_region
292-SPLIT1,106,292,106
339-SPLIT2,unassigned_region-SPLIT1,339,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,339-SPLIT1,unassigned_region,339
unassigned_region-SPLIT3,292-SPLIT2,unassigned_region,292
