unique.split,parent.split,host,parent.host
527-SPLIT1,unassigned_region-SPLIT1,527,unassigned_region
398,unassigned_region-SPLIT1,398,unassigned_region
190,192,190,192
192,unassigned_region-SPLIT1,192,unassigned_region
181-SPLIT1,unassigned_region-SPLIT2,181,unassigned_region
652,unassigned_region-SPLIT2,652,unassigned_region
181-SPLIT2,652,181,652
67,unassigned_region-SPLIT1,67,unassigned_region
613,67,613,67
239,67,239,67
411-SPLIT1,unassigned_region-SPLIT1,411,unassigned_region
783,unassigned_region-SPLIT1,783,unassigned_region
527-SPLIT2,unassigned_region-SPLIT1,527,unassigned_region
581,unassigned_region-SPLIT3,581,unassigned_region
243,581,243,581
454,243,454,243
506,243,506,243
710,506,710,506
457,unassigned_region-SPLIT3,457,unassigned_region
411-SPLIT2,unassigned_region-SPLIT4,411,unassigned_region
446,411-SPLIT2,446,411
809,unassigned_region-SPLIT4,809,unassigned_region
185,809,185,809
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,192,unassigned_region,192
unassigned_region-SPLIT3,527-SPLIT2,unassigned_region,527
unassigned_region-SPLIT4,527-SPLIT2,unassigned_region,527
