unique.split,parent.split,host,parent.host
328-SPLIT1,unassigned_region-SPLIT1,328,unassigned_region
283,328-SPLIT1,283,328
385,283,385,283
272,385,272,385
277,283,277,283
453,328-SPLIT1,453,328
650,453,650,453
192,453,192,453
334,192,334,192
265-SPLIT2,328-SPLIT2,265,328
606-SPLIT1,unassigned_region-SPLIT2,606,unassigned_region
420,unassigned_region-SPLIT2,420,unassigned_region
153-SPLIT1,606-SPLIT2,153,606
606-SPLIT2,420,606,420
153-SPLIT2,606-SPLIT2,153,606
136,153-SPLIT2,136,153
265-SPLIT1,606-SPLIT2,265,606
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
655,328-SPLIT2,655,328
112,655,112,655
683,655,683,655
114,328-SPLIT2,114,328
10,114,10,114
128-SPLIT1,10,128,10
258,10,258,10
739-SPLIT1,258,739,258
739-SPLIT2,258,739,258
128-SPLIT2,10,128,10
70,114,70,114
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,265-SPLIT2,unassigned_region,265
