unique.split,parent.split,host,parent.host
192,453,192,453
334,192,334,192
453,328-SPLIT2,453,328
650,453,650,453
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
283,328-SPLIT2,283,328
277,283,277,283
385,283,385,283
272,385,272,385
328-SPLIT1,283,328,283
655,328-SPLIT3,655,328
112,655,112,655
683,655,683,655
328-SPLIT3,unassigned_region-SPLIT1,328,unassigned_region
265,328-SPLIT3,265,328
606-SPLIT2,265,606,265
420,606-SPLIT2,420,606
153,606-SPLIT2,153,606
136,153,136,153
606-SPLIT1,153,606,153
114,328-SPLIT3,114,328
70,114,70,114
10,114,10,114
128,10,128,10
258,10,258,10
739,258,739,258
unassigned_region-SPLIT1,root,unassigned_region,root
