unique.split,parent.split,host,parent.host
265,328-SPLIT1,265,328
606,265,606,265
420,606,420,606
153-SPLIT1,606,153,606
136,153-SPLIT1,136,153
153-SPLIT2,606,153,606
328-SPLIT1,unassigned_region-SPLIT1,328,unassigned_region
114,328-SPLIT1,114,328
10,114,10,114
128-SPLIT1,10,128,10
128-SPLIT2,10,128,10
258,10,258,10
739,258,739,258
128-SPLIT3,10,128,10
128-SPLIT4,10,128,10
70-SPLIT1,114,70,114
70-SPLIT2,114,70,114
70-SPLIT3,114,70,114
655,unassigned_region-SPLIT1,655,unassigned_region
683,655,683,655
112,655,112,655
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
283,328-SPLIT2,283,328
385,283,385,283
272,385,272,385
277,283,277,283
453,328-SPLIT2,453,328
650,453,650,453
192,453,192,453
334,192,334,192
unassigned_region-SPLIT1,root,unassigned_region,root
