unique.split,parent.split,host,parent.host
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
283,328-SPLIT2,283,328
277,283,277,283
385,283,385,283
272,385,272,385
328-SPLIT1,283,328,283
453,328-SPLIT2,453,328
192,453,192,453
334,192,334,192
650,453,650,453
328-SPLIT3,unassigned_region-SPLIT1,328,unassigned_region
265,328-SPLIT3,265,328
606,265,606,265
153-SPLIT1,606,153,606
153-SPLIT2,606,153,606
136,153-SPLIT2,136,153
420,606,420,606
655,328-SPLIT3,655,328
683,655,683,655
112,655,112,655
70-SPLIT1,112,70,112
114,328-SPLIT3,114,328
10,114,10,114
128,unassigned_region-SPLIT2,128,unassigned_region
258,unassigned_region-SPLIT2,258,unassigned_region
739,258,739,258
70-SPLIT2,114,70,114
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,10,unassigned_region,10
