unique.split,parent.split,host,parent.host
328-SPLIT1,unassigned_region-SPLIT1,328,unassigned_region
265,328-SPLIT1,265,328
606-SPLIT2,265,606,265
420-SPLIT1,606-SPLIT2,420,606
153,606-SPLIT2,153,606
606-SPLIT1,153,606,153
136,153,136,153
420-SPLIT2,606-SPLIT2,420,606
114,328-SPLIT1,114,328
70,114,70,114
10,114,10,114
128,unassigned_region-SPLIT2,128,unassigned_region
258,unassigned_region-SPLIT2,258,unassigned_region
739,258,739,258
655,unassigned_region-SPLIT1,655,unassigned_region
112,655,112,655
683,655,683,655
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
283,328-SPLIT2,283,328
272,unassigned_region-SPLIT3,272,unassigned_region
385,unassigned_region-SPLIT3,385,unassigned_region
277,283,277,283
453,328-SPLIT2,453,328
334,unassigned_region-SPLIT4,334,unassigned_region
192,unassigned_region-SPLIT4,192,unassigned_region
650,453,650,453
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,10,unassigned_region,10
unassigned_region-SPLIT3,283,unassigned_region,283
unassigned_region-SPLIT4,453,unassigned_region,453
