unique.split,parent.split,host,parent.host
328-SPLIT1,unassigned_region-SPLIT1,328,unassigned_region
453,328-SPLIT1,453,328
192,453,192,453
334,192,334,192
650,453,650,453
283,328-SPLIT1,283,328
272,unassigned_region-SPLIT2,272,unassigned_region
385,unassigned_region-SPLIT2,385,unassigned_region
277,283,277,283
655,328-SPLIT2,655,328
683,655,683,655
112,655,112,655
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
265,328-SPLIT2,265,328
606,265,606,265
420,606,420,606
153-SPLIT1,606,153,606
153-SPLIT2,606,153,606
136,153-SPLIT2,136,153
114,328-SPLIT2,114,328
70,114,70,114
10,114,10,114
258,10,258,10
739,258,739,258
128,10,128,10
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,283,unassigned_region,283
