host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
101,1000_to_1099,1049.5,10,10,1,4,0.2550999,0.2550999,0.557117,0.945101,0.4161134888888889,0.4161134888888889,0.2550999,0.2550999,0.557117,0.945101,0.4161134888888889,0.4161134888888889,1,0,0,0,0
107,1000_to_1099,1049.5,10,10,1,1,0.3020619,0.3020619,0.401092,0.811736,0.5162938,0.5162938,0.3020619,0.3020619,0.401092,0.811736,0.5162938,0.5162938,1,0,0,0,0
108,1000_to_1099,1049.5,10,10,2,7,3.9197016,3.875203857142857,3.4239510000000006,10.014411,6.754838177777779,6.409069142857144,3.9197016,3.875203857142857,3.4239510000000006,10.014411,6.754838177777779,6.409069142857144,0.7,0.3,0,0,0
109,1000_to_1099,1049.5,10,10,2,3,4.436243899999999,3.7526101428571432,4.547487,10.580411,7.155891888888889,6.403031047619048,4.436243899999999,3.7526101428571432,4.547487,10.580411,7.155891888888889,6.403031047619048,0.7,0.3,0,0,0
124,1000_to_1099,1049.5,10,10,1,1,0.5025090999999999,0.5025090999999999,0.384399,1.1949779999999999,0.7858560666666666,0.7858560666666666,0.5025090999999999,0.5025090999999999,0.384399,1.1949779999999999,0.7858560666666666,0.7858560666666666,1,0,0,0,0
125,1000_to_1099,1049.5,10,10,1,1,0.5180339,0.5180339,0.615178,1.145673,0.7089766444444444,0.7089766444444444,0.5180339,0.5180339,0.615178,1.145673,0.7089766444444444,0.7089766444444444,1,0,0,0,0
138,1000_to_1099,1049.5,10,10,3,6,3.3078660999999996,2.1675005714285716,2.5110010000000003,6.916014,4.3711666,2.7909683809523806,3.3078660999999996,2.1675005714285716,2.5110010000000003,6.916014,4.3711666,2.7909683809523806,0.7,0.2,0.1,0,0
153,1000_to_1099,1049.5,10,10,1,1,1.4123715000000001,1.4123715000000001,0.958006,3.0364890000000004,2.1273252666666664,2.1273252666666664,1.4123715000000001,1.4123715000000001,0.958006,3.0364890000000004,2.1273252666666664,2.1273252666666664,1,0,0,0,0
181,1000_to_1099,1049.5,10,10,1,1,1.8216196,1.8216196,2.012789,4.105145,3.032946088888889,3.032946088888889,1.8216196,1.8216196,2.012789,4.105145,3.032946088888889,3.032946088888889,1,0,0,0,0
182,1000_to_1099,1049.5,10,10,1,1,2.1880237,2.1880237,2.016683,5.878176999999999,3.4896092666666667,3.4896092666666667,2.1880237,2.1880237,2.016683,5.878176999999999,3.4896092666666667,3.4896092666666667,1,0,0,0,0
19,1000_to_1099,1049.5,10,10,1,1,0.5804753,0.5804753,0.588993,1.2834370000000002,0.7924775333333333,0.7924775333333333,0.5804753,0.5804753,0.588993,1.2834370000000002,0.7924775333333333,0.7924775333333333,1,0,0,0,0
191,1000_to_1099,1049.5,10,10,1,1,0.0017442,0.0017442,0.0017439999999999999,0.005208,0.0013172,0.0013172,0.0017442,0.0017442,0.0017439999999999999,0.005208,0.0013172,0.0013172,1,0,0,0,0
203,1000_to_1099,1049.5,10,10,1,1,0.9345977,0.9345977,0.884703,2.4312020000000003,1.3624813111111111,1.3624813111111111,0.9345977,0.9345977,0.884703,2.4312020000000003,1.3624813111111111,1.3624813111111111,1,0,0,0,0
208,1000_to_1099,1049.5,10,10,1,1,1.4742705,1.4742705,1.30155,3.448944,2.5856935777777776,2.5856935777777776,1.4742705,1.4742705,1.30155,3.448944,2.5856935777777776,2.5856935777777776,1,0,0,0,0
219,1000_to_1099,1049.5,10,10,1,1,0.2732963,0.2732963,0.36011499999999996,0.60291,0.36420175555555556,0.36420175555555556,0.2732963,0.2732963,0.36011499999999996,0.60291,0.36420175555555556,0.36420175555555556,1,0,0,0,0
224,1000_to_1099,1049.5,10,10,1,1,0.21681629999999993,0.21681629999999993,0.380172,0.540552,0.20988757777777778,0.20988757777777778,0.21681629999999993,0.21681629999999993,0.380172,0.540552,0.20988757777777778,0.20988757777777778,1,0,0,0,0
