unique.split,parent.split,host,parent.host
183,unassigned_region-SPLIT1,183,unassigned_region
402-SPLIT1,183,402,183
16,402-SPLIT1,16,402
275,16,275,16
144,unassigned_region-SPLIT2,144,unassigned_region
102,unassigned_region-SPLIT2,102,unassigned_region
510,unassigned_region-SPLIT2,510,unassigned_region
869,402-SPLIT1,869,402
372,402-SPLIT1,372,402
555,unassigned_region-SPLIT3,555,unassigned_region
39,555,39,555
336,unassigned_region-SPLIT3,336,unassigned_region
269,336,269,336
402-SPLIT2,183,402,183
397-SPLIT1,183,397,183
260,unassigned_region-SPLIT1,260,unassigned_region
584,260,584,260
452,260,452,260
196,452,196,452
821,452,821,452
854,821,854,821
205,821,205,821
397-SPLIT2,260,397,260
294,124,294,124
124,397-SPLIT2,124,397
212,124,212,124
132,unassigned_region-SPLIT4,132,unassigned_region
681-SPLIT1,132,681,132
311,132,311,132
37,311,37,311
619,311,619,311
681-SPLIT2,unassigned_region-SPLIT4,681,unassigned_region
194,151,194,151
137,194,137,194
766,unassigned_region-SPLIT5,766,unassigned_region
845,unassigned_region-SPLIT5,845,unassigned_region
337,194,337,194
151,unassigned_region-SPLIT1,151,unassigned_region
703,151,703,151
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,16,unassigned_region,16
unassigned_region-SPLIT3,402-SPLIT1,unassigned_region,402
unassigned_region-SPLIT4,260,unassigned_region,260
unassigned_region-SPLIT5,194,unassigned_region,194
