unique.split,parent.split,host,parent.host
109,unassigned_region-SPLIT1,109,unassigned_region
14,109,14,109
27,unassigned_region-SPLIT2,27,unassigned_region
929,27,929,27
390,unassigned_region-SPLIT3,390,unassigned_region
11-SPLIT1,unassigned_region-SPLIT3,11,unassigned_region
747,11-SPLIT1,747,11
88,unassigned_region-SPLIT3,88,unassigned_region
87,88,87,88
11-SPLIT2,88,11,88
977,unassigned_region-SPLIT2,977,unassigned_region
879,unassigned_region-SPLIT1,879,unassigned_region
236,879,236,879
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,109,unassigned_region,109
unassigned_region-SPLIT3,27,unassigned_region,27
