unique.split,parent.split,host,parent.host
879-SPLIT1,109-SPLIT1,879,109
14,109-SPLIT1,14,109
109-SPLIT1,unassigned_region-SPLIT1,109,unassigned_region
27,unassigned_region-SPLIT2,27,unassigned_region
390,unassigned_region-SPLIT3,390,unassigned_region
11-SPLIT1,unassigned_region-SPLIT3,11,unassigned_region
747,11-SPLIT1,747,11
88,unassigned_region-SPLIT3,88,unassigned_region
11-SPLIT2,88,11,88
87,88,87,88
929,27,929,27
977,unassigned_region-SPLIT2,977,unassigned_region
879-SPLIT2,unassigned_region-SPLIT1,879,unassigned_region
236,879-SPLIT2,236,879
109-SPLIT2,unassigned_region-SPLIT1,109,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,109-SPLIT1,unassigned_region,109
unassigned_region-SPLIT3,27,unassigned_region,27
