unique.split,parent.split,host,parent.host
839-SPLIT1,unassigned_region-SPLIT1,839,unassigned_region
720,unassigned_region-SPLIT1,720,unassigned_region
167,720,167,720
523,262,523,262
262,720,262,720
251,262,251,262
265-SPLIT1,720,265,720
468,720,468,720
13-SPLIT1,unassigned_region-SPLIT1,13,unassigned_region
638-SPLIT1,unassigned_region-SPLIT1,638,unassigned_region
879,638-SPLIT1,879,638
222,638-SPLIT1,222,638
216,unassigned_region-SPLIT2,216,unassigned_region
802,unassigned_region-SPLIT2,802,unassigned_region
218,unassigned_region-SPLIT2,218,unassigned_region
266,unassigned_region-SPLIT2,266,unassigned_region
13-SPLIT2,222,13,222
577,222,577,222
638-SPLIT2,unassigned_region-SPLIT1,638,unassigned_region
148,638-SPLIT2,148,638
200,762,200,762
762,148,762,148
576,762,576,762
962-SPLIT1,762,962,762
201,762,201,762
962-SPLIT2,762,962,762
155,148,155,148
265-SPLIT2,638-SPLIT2,265,638
700,unassigned_region-SPLIT1,700,unassigned_region
13-SPLIT3,700,13,700
265-SPLIT3,unassigned_region-SPLIT1,265,unassigned_region
839-SPLIT2,unassigned_region-SPLIT1,839,unassigned_region
514,unassigned_region-SPLIT3,514,unassigned_region
841,unassigned_region-SPLIT3,841,unassigned_region
36,unassigned_region-SPLIT3,36,unassigned_region
163,unassigned_region-SPLIT4,163,unassigned_region
14,unassigned_region-SPLIT4,14,unassigned_region
124,839-SPLIT2,124,839
309,124,309,124
172,124,172,124
142,124,142,124
84,unassigned_region-SPLIT5,84,unassigned_region
480,unassigned_region-SPLIT5,480,unassigned_region
243,124,243,124
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,222,unassigned_region,222
unassigned_region-SPLIT3,839-SPLIT2,unassigned_region,839
unassigned_region-SPLIT4,124,unassigned_region,124
unassigned_region-SPLIT5,124,unassigned_region,124
