unique.split,parent.split,host,parent.host
75,unassigned_region-SPLIT1,75,unassigned_region
116,75,116,75
615,75,615,75
465,75,465,75
544,75,544,75
893-SPLIT1,75,893,75
893-SPLIT2,769,893,769
769,unassigned_region-SPLIT1,769,unassigned_region
956,unassigned_region-SPLIT1,956,unassigned_region
182,unassigned_region-SPLIT1,182,unassigned_region
893-SPLIT3,182,893,182
392,893-SPLIT3,392,893
399-SPLIT1,unassigned_region-SPLIT2,399,unassigned_region
510,unassigned_region-SPLIT2,510,unassigned_region
399-SPLIT2,510,399,510
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,392,unassigned_region,392
