unique.split,parent.split,host,parent.host
893-SPLIT1,75,893,75
116-SPLIT1,unassigned_region-SPLIT2,116,unassigned_region
465,unassigned_region-SPLIT2,465,unassigned_region
116-SPLIT2,465,116,465
75,unassigned_region-SPLIT1,75,unassigned_region
615,75,615,75
544,unassigned_region-SPLIT3,544,unassigned_region
769,unassigned_region-SPLIT3,769,unassigned_region
956,unassigned_region-SPLIT1,956,unassigned_region
182-SPLIT1,unassigned_region-SPLIT1,182,unassigned_region
893-SPLIT2,unassigned_region-SPLIT1,893,unassigned_region
182-SPLIT2,unassigned_region-SPLIT1,182,unassigned_region
893-SPLIT4,182-SPLIT2,893,182
893-SPLIT3,392,893,392
392,893-SPLIT4,392,893
399-SPLIT1,unassigned_region-SPLIT4,399,unassigned_region
399-SPLIT2,510,399,510
510,unassigned_region-SPLIT4,510,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,75,unassigned_region,75
unassigned_region-SPLIT3,75,unassigned_region,75
unassigned_region-SPLIT4,392,unassigned_region,392
