unique.split,parent.split,host,parent.host
182-SPLIT2,unassigned_region-SPLIT1,182,unassigned_region
769,unassigned_region-SPLIT2,769,unassigned_region
75,unassigned_region-SPLIT2,75,unassigned_region
615,75,615,75
182-SPLIT1,75,182,75
116,75,116,75
465,75,465,75
956,75,956,75
893,unassigned_region-SPLIT1,893,unassigned_region
544,893,544,893
392,unassigned_region-SPLIT1,392,unassigned_region
510,392,510,392
399-SPLIT1,510,399,510
399-SPLIT2,510,399,510
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,182-SPLIT2,unassigned_region,182
