unique.split,parent.split,host,parent.host
760,unassigned_region-SPLIT2,760,unassigned_region
60,unassigned_region-SPLIT2,60,unassigned_region
201,58,201,58
58,unassigned_region-SPLIT1,58,unassigned_region
514,58,514,58
128,58,128,58
79,unassigned_region-SPLIT3,79,unassigned_region
287,79,287,79
949,79,949,79
154,unassigned_region-SPLIT3,154,unassigned_region
118,unassigned_region-SPLIT3,118,unassigned_region
734,unassigned_region-SPLIT3,734,unassigned_region
721,58,721,58
89,58,89,58
370,58,370,58
346,370,346,370
149,unassigned_region-SPLIT1,149,unassigned_region
7,149,7,149
27,unassigned_region-SPLIT1,27,unassigned_region
126,unassigned_region-SPLIT4,126,unassigned_region
365,unassigned_region-SPLIT4,365,unassigned_region
418,365,418,365
73,unassigned_region-SPLIT1,73,unassigned_region
614,73,614,73
443,73,443,73
186-SPLIT1,unassigned_region-SPLIT5,186,unassigned_region
599,unassigned_region-SPLIT6,599,unassigned_region
392,unassigned_region-SPLIT7,392,unassigned_region
23,unassigned_region-SPLIT7,23,unassigned_region
107,23,107,23
64,107,64,107
116,107,116,107
737,116,737,116
306,116,306,116
450,23,450,23
225,23,225,23
864,23,864,23
61,23,61,23
26,61,26,61
265,61,265,61
952,61,952,61
230,unassigned_region-SPLIT8,230,unassigned_region
560,unassigned_region-SPLIT8,560,unassigned_region
216,unassigned_region-SPLIT7,216,unassigned_region
98,unassigned_region-SPLIT6,98,unassigned_region
556,98,556,98
315,556,315,556
548,98,548,98
954,98,954,98
137,98,137,98
696,unassigned_region-SPLIT5,696,unassigned_region
186-SPLIT2,696,186,696
34,696,34,696
904,unassigned_region-SPLIT9,904,unassigned_region
296,unassigned_region-SPLIT9,296,unassigned_region
170,73,170,73
160,170,160,170
286,160,286,160
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,58,unassigned_region,58
unassigned_region-SPLIT3,128,unassigned_region,128
unassigned_region-SPLIT4,27,unassigned_region,27
unassigned_region-SPLIT5,73,unassigned_region,73
unassigned_region-SPLIT6,186-SPLIT1,unassigned_region,186
unassigned_region-SPLIT7,599,unassigned_region,599
unassigned_region-SPLIT8,61,unassigned_region,61
unassigned_region-SPLIT9,34,unassigned_region,34
