unique.split,parent.split,host,parent.host
58,unassigned_region-SPLIT1,58,unassigned_region
370,unassigned_region-SPLIT2,370,unassigned_region
346,370,346,370
60,unassigned_region-SPLIT2,60,unassigned_region
760,60,760,60
79,unassigned_region-SPLIT3,79,unassigned_region
949,79,949,79
287,79,287,79
154,unassigned_region-SPLIT3,154,unassigned_region
118,unassigned_region-SPLIT3,118,unassigned_region
734,unassigned_region-SPLIT3,734,unassigned_region
128,unassigned_region-SPLIT3,128,unassigned_region
721,58,721,58
514,unassigned_region-SPLIT4,514,unassigned_region
201,unassigned_region-SPLIT4,201,unassigned_region
89,58,89,58
149,unassigned_region-SPLIT1,149,unassigned_region
7,149,7,149
27,unassigned_region-SPLIT1,27,unassigned_region
126,365,126,365
365,27,365,27
418,365,418,365
73,unassigned_region-SPLIT1,73,unassigned_region
170,73,170,73
160,170,160,170
286,160,286,160
614,73,614,73
443,73,443,73
186,73,186,73
599,unassigned_region-SPLIT5,599,unassigned_region
216,unassigned_region-SPLIT6,216,unassigned_region
392,unassigned_region-SPLIT6,392,unassigned_region
61,23,61,23
265,61,265,61
560,61,560,61
230,61,230,61
952,61,952,61
26,61,26,61
23,unassigned_region-SPLIT6,23,unassigned_region
864,23,864,23
225,23,225,23
107,23,107,23
116,unassigned_region-SPLIT7,116,unassigned_region
737,116,737,116
306,unassigned_region-SPLIT7,306,unassigned_region
64,107,64,107
450,23,450,23
98,unassigned_region-SPLIT5,98,unassigned_region
137,98,137,98
548,98,548,98
556,98,556,98
315,556,315,556
954,98,954,98
696,186,696,186
34,696,34,696
296,34,296,34
904,34,904,34
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,58,unassigned_region,58
unassigned_region-SPLIT3,58,unassigned_region,58
unassigned_region-SPLIT4,58,unassigned_region,58
unassigned_region-SPLIT5,186,unassigned_region,186
unassigned_region-SPLIT6,599,unassigned_region,599
unassigned_region-SPLIT7,107,unassigned_region,107
