unique.split,parent.split,host,parent.host
89,58,89,58
58,unassigned_region-SPLIT1,58,unassigned_region
514,58,514,58
128,58,128,58
79,unassigned_region-SPLIT2,79,unassigned_region
287,79,287,79
949,79,949,79
154,unassigned_region-SPLIT2,154,unassigned_region
118,unassigned_region-SPLIT2,118,unassigned_region
734,unassigned_region-SPLIT2,734,unassigned_region
721,58,721,58
201,58,201,58
760,60,760,60
60,unassigned_region-SPLIT3,60,unassigned_region
370,unassigned_region-SPLIT3,370,unassigned_region
346,370,346,370
27,unassigned_region-SPLIT1,27,unassigned_region
126,unassigned_region-SPLIT4,126,unassigned_region
365,unassigned_region-SPLIT4,365,unassigned_region
418,365,418,365
149,unassigned_region-SPLIT1,149,unassigned_region
7,149,7,149
186-SPLIT1,unassigned_region-SPLIT1,186,unassigned_region
599,unassigned_region-SPLIT5,599,unassigned_region
392-SPLIT1,unassigned_region-SPLIT6,392,unassigned_region
23,unassigned_region-SPLIT6,23,unassigned_region
864,23,864,23
61,23,61,23
26,61,26,61
265,61,265,61
952,61,952,61
230,61,230,61
560,61,560,61
450,23,450,23
306,unassigned_region-SPLIT7,306,unassigned_region
116,unassigned_region-SPLIT7,116,unassigned_region
737,116,737,116
107,23,107,23
64,107,64,107
225,23,225,23
216,599,216,599
392-SPLIT2,599,392,599
98,unassigned_region-SPLIT5,98,unassigned_region
954,98,954,98
548,98,548,98
556,98,556,98
315,556,315,556
137,98,137,98
696,unassigned_region-SPLIT1,696,unassigned_region
186-SPLIT2,696,186,696
34,696,34,696
296,unassigned_region-SPLIT8,296,unassigned_region
904,unassigned_region-SPLIT8,904,unassigned_region
73,unassigned_region-SPLIT1,73,unassigned_region
443,73,443,73
614,73,614,73
170,73,170,73
160,170,160,170
286,160,286,160
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,128,unassigned_region,128
unassigned_region-SPLIT3,58,unassigned_region,58
unassigned_region-SPLIT4,27,unassigned_region,27
unassigned_region-SPLIT5,186-SPLIT1,unassigned_region,186
unassigned_region-SPLIT6,599,unassigned_region,599
unassigned_region-SPLIT7,107,unassigned_region,107
unassigned_region-SPLIT8,34,unassigned_region,34
