unique.split,parent.split,host,parent.host
73-SPLIT1,unassigned_region-SPLIT1,73,unassigned_region
170,73-SPLIT1,170,73
160,170,160,170
286,160,286,160
27,unassigned_region-SPLIT1,27,unassigned_region
126,unassigned_region-SPLIT2,126,unassigned_region
365,unassigned_region-SPLIT2,365,unassigned_region
418,365,418,365
149,unassigned_region-SPLIT1,149,unassigned_region
7,149,7,149
58-SPLIT1,370,58,370
514,58-SPLIT1,514,58
201,58-SPLIT1,201,58
721,58-SPLIT1,721,58
154,unassigned_region-SPLIT3,154,unassigned_region
734,unassigned_region-SPLIT3,734,unassigned_region
118,unassigned_region-SPLIT3,118,unassigned_region
79,unassigned_region-SPLIT3,79,unassigned_region
949,79,949,79
287,79,287,79
128,unassigned_region-SPLIT3,128,unassigned_region
370,unassigned_region-SPLIT1,370,unassigned_region
760,370,760,370
89,unassigned_region-SPLIT4,89,unassigned_region
60,unassigned_region-SPLIT4,60,unassigned_region
346,370,346,370
58-SPLIT2,370,58,370
73-SPLIT2,unassigned_region-SPLIT1,73,unassigned_region
614,73-SPLIT2,614,73
443,73-SPLIT2,443,73
186,unassigned_region-SPLIT1,186,unassigned_region
599,unassigned_region-SPLIT5,599,unassigned_region
392,unassigned_region-SPLIT6,392,unassigned_region
216,unassigned_region-SPLIT6,216,unassigned_region
23,unassigned_region-SPLIT6,23,unassigned_region
864,23,864,23
61,23,61,23
265,61,265,61
952,61,952,61
560,unassigned_region-SPLIT7,560,unassigned_region
230,unassigned_region-SPLIT7,230,unassigned_region
26,61,26,61
225,23,225,23
107,23,107,23
116,unassigned_region-SPLIT8,116,unassigned_region
737,116,737,116
306,unassigned_region-SPLIT8,306,unassigned_region
64,107,64,107
450,23,450,23
98,unassigned_region-SPLIT5,98,unassigned_region
137,98,137,98
548,98,548,98
556,98,556,98
315,556,315,556
954,98,954,98
696,186,696,186
34,696,34,696
904,unassigned_region-SPLIT9,904,unassigned_region
296,unassigned_region-SPLIT9,296,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
unassigned_region-SPLIT3,58-SPLIT1,unassigned_region,58
unassigned_region-SPLIT4,370,unassigned_region,370
unassigned_region-SPLIT5,186,unassigned_region,186
unassigned_region-SPLIT6,599,unassigned_region,599
unassigned_region-SPLIT7,61,unassigned_region,61
unassigned_region-SPLIT8,107,unassigned_region,107
unassigned_region-SPLIT9,34,unassigned_region,34
