unique.split,parent.split,host,parent.host
356-SPLIT1,unassigned_region-SPLIT1,356,unassigned_region
128-SPLIT1,unassigned_region-SPLIT1,128,unassigned_region
107,128-SPLIT1,107,128
990-SPLIT1,107,990,107
48,unassigned_region-SPLIT2,48,unassigned_region
494-SPLIT1,unassigned_region-SPLIT2,494,unassigned_region
287,494-SPLIT1,287,494
144,494-SPLIT1,144,494
141,unassigned_region-SPLIT2,141,unassigned_region
990-SPLIT2,141,990,141
145,141,145,141
494-SPLIT2,141,494,141
234,unassigned_region-SPLIT1,234,unassigned_region
208-SPLIT1,234,208,234
122,234,122,234
105,234,105,234
851-SPLIT1,unassigned_region-SPLIT3,851,unassigned_region
851-SPLIT2,393,851,393
393,unassigned_region-SPLIT3,393,unassigned_region
156,207,156,207
207,234,207,234
448,207,448,207
662,207,662,207
208-SPLIT2,234,208,234
128-SPLIT2,unassigned_region-SPLIT1,128,unassigned_region
966-SPLIT2,unassigned_region-SPLIT1,966,unassigned_region
16,966-SPLIT2,16,966
128-SPLIT3,16,128,16
966-SPLIT1,16,966,16
356-SPLIT2,16,356,16
128-SPLIT4,356-SPLIT2,128,356
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,107,unassigned_region,107
unassigned_region-SPLIT3,234,unassigned_region,234
