unique.split,parent.split,host,parent.host
127,unassigned_region-SPLIT1,127,unassigned_region
205,unassigned_region-SPLIT2,205,unassigned_region
120,unassigned_region-SPLIT2,120,unassigned_region
101,127,101,127
93,127,93,127
561-SPLIT1,127,561,127
277,127,277,127
937,unassigned_region-SPLIT3,937,unassigned_region
351,937,351,937
447,unassigned_region-SPLIT3,447,unassigned_region
935,561-SPLIT2,935,561
561-SPLIT2,unassigned_region-SPLIT1,561,unassigned_region
104-SPLIT2,561-SPLIT2,104,561
412,104-SPLIT2,412,104
112,104-SPLIT2,112,104
104-SPLIT1,112,104,112
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,127,unassigned_region,127
unassigned_region-SPLIT3,127,unassigned_region,127
