unique.split,parent.split,host,parent.host
127,unassigned_region-SPLIT1,127,unassigned_region
277,127,277,127
447,unassigned_region-SPLIT2,447,unassigned_region
937,unassigned_region-SPLIT2,937,unassigned_region
351,937,351,937
205,unassigned_region-SPLIT3,205,unassigned_region
120,unassigned_region-SPLIT3,120,unassigned_region
93,127,93,127
101,127,101,127
561-SPLIT1,127,561,127
561-SPLIT2,unassigned_region-SPLIT1,561,unassigned_region
412,561-SPLIT2,412,561
104,412,104,412
112,104,112,104
935,561-SPLIT2,935,561
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,127,unassigned_region,127
unassigned_region-SPLIT3,127,unassigned_region,127
