unique.split,parent.split,host,parent.host
971-SPLIT1,unassigned_region-SPLIT1,971,unassigned_region
711-SPLIT1,unassigned_region-SPLIT1,711,unassigned_region
890,unassigned_region-SPLIT2,890,unassigned_region
579,unassigned_region-SPLIT2,579,unassigned_region
21,711-SPLIT1,21,711
466,711-SPLIT1,466,711
153,unassigned_region-SPLIT3,153,unassigned_region
532,unassigned_region-SPLIT3,532,unassigned_region
783-SPLIT1,unassigned_region-SPLIT1,783,unassigned_region
783-SPLIT2,971-SPLIT2,783,971
862-SPLIT1,594,862,594
594,783-SPLIT2,594,783
689-SPLIT1,594,689,594
862-SPLIT2,unassigned_region-SPLIT4,862,unassigned_region
689-SPLIT2,unassigned_region-SPLIT4,689,unassigned_region
971-SPLIT2,unassigned_region-SPLIT1,971,unassigned_region
783-SPLIT3,971-SPLIT2,783,971
689-SPLIT3,971-SPLIT2,689,971
711-SPLIT2,971-SPLIT2,711,971
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,711-SPLIT1,unassigned_region,711
unassigned_region-SPLIT3,466,unassigned_region,466
unassigned_region-SPLIT4,971-SPLIT2,unassigned_region,971
