unique.split,parent.split,host,parent.host
227-SPLIT1,unassigned_region-SPLIT1,227,unassigned_region
84-SPLIT1,unassigned_region-SPLIT1,84,unassigned_region
91-SPLIT1,84-SPLIT1,91,84
91-SPLIT2,58,91,58
110,91-SPLIT2,110,91
25,110,25,110
58,84-SPLIT1,58,84
217,58,217,58
430,84-SPLIT1,430,84
478,126-SPLIT1,478,126
126-SPLIT1,unassigned_region-SPLIT2,126,unassigned_region
872,unassigned_region-SPLIT2,872,unassigned_region
126-SPLIT2,872,126,872
38,unassigned_region-SPLIT2,38,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
348,unassigned_region-SPLIT2,348,unassigned_region
444,unassigned_region-SPLIT1,444,unassigned_region
928,444,928,444
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
996,84-SPLIT2,996,84
892,996,892,996
227-SPLIT2,84-SPLIT2,227,84
356,227-SPLIT2,356,227
720,unassigned_region-SPLIT1,720,unassigned_region
697,720,697,720
874,unassigned_region-SPLIT1,874,unassigned_region
94-SPLIT2,874,94,874
35,94-SPLIT2,35,94
65,35,65,35
94-SPLIT1,35,94,35
232,874,232,874
539,232,539,232
343,232,343,232
85,232,85,232
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT1,unassigned_region,84
