unique.split,parent.split,host,parent.host
308,unassigned_region-SPLIT1,308,unassigned_region
267,23-SPLIT1,267,23
331,23-SPLIT1,331,23
23-SPLIT1,unassigned_region-SPLIT1,23,unassigned_region
426,23-SPLIT1,426,23
30,unassigned_region-SPLIT1,30,unassigned_region
294,30,294,30
41,30,41,30
4,unassigned_region-SPLIT1,4,unassigned_region
75,4,75,4
736,4,736,4
337,4,337,4
150,40-SPLIT1,150,40
315-SPLIT1,150,315,150
643,150,643,150
315-SPLIT2,150,315,150
40-SPLIT1,unassigned_region-SPLIT1,40,unassigned_region
523,40-SPLIT1,523,40
112,unassigned_region-SPLIT2,112,unassigned_region
37,112,37,112
772,37,772,37
980,unassigned_region-SPLIT2,980,unassigned_region
125-SPLIT2,unassigned_region-SPLIT1,125,unassigned_region
168,unassigned_region-SPLIT3,168,unassigned_region
145-SPLIT1,168,145,168
125-SPLIT1,168,125,168
23-SPLIT2,145-SPLIT2,23,145
145-SPLIT2,unassigned_region-SPLIT3,145,unassigned_region
768,145-SPLIT2,768,145
481,145-SPLIT2,481,145
40-SPLIT2,125-SPLIT2,40,125
360,unassigned_region-SPLIT4,360,unassigned_region
276,unassigned_region-SPLIT4,276,unassigned_region
212,276,212,276
429,212,429,212
799,unassigned_region-SPLIT1,799,unassigned_region
23-SPLIT3,799,23,799
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,40-SPLIT1,unassigned_region,40
unassigned_region-SPLIT3,125-SPLIT2,unassigned_region,125
unassigned_region-SPLIT4,125-SPLIT2,unassigned_region,125
