unique.split,parent.split,host,parent.host
8,unassigned_region-SPLIT1,8,unassigned_region
310,8,310,8
299,8,299,8
246,unassigned_region-SPLIT2,246,unassigned_region
204,17,204,17
216,17,216,17
17,unassigned_region-SPLIT2,17,unassigned_region
547,17,547,17
37,17,37,17
24,37,24,37
73,17,73,17
739,299,739,299
88,739,88,739
241,8,241,8
463,8,463,8
10,unassigned_region-SPLIT1,10,unassigned_region
969,10,969,10
428,10,428,10
305-SPLIT1,428,305,428
305-SPLIT2,428,305,428
130,unassigned_region-SPLIT3,130,unassigned_region
561,130,561,130
514-SPLIT1,130,514,130
514-SPLIT2,130,514,130
27,514-SPLIT2,27,514
708,unassigned_region-SPLIT3,708,unassigned_region
380,10,380,10
13,10,13,10
263,13,263,13
673,13,673,13
1,673,1,673
254,13,254,13
378,unassigned_region-SPLIT1,378,unassigned_region
493,378,493,378
817,unassigned_region-SPLIT1,817,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,299,unassigned_region,299
unassigned_region-SPLIT3,10,unassigned_region,10
