unique.split,parent.split,host,parent.host
678-SPLIT1,unassigned_region-SPLIT1,678,unassigned_region
931-SPLIT1,678-SPLIT1,931,678
931-SPLIT2,448-SPLIT1,931,448
448-SPLIT1,unassigned_region-SPLIT1,448,unassigned_region
678-SPLIT2,448-SPLIT1,678,448
856,unassigned_region-SPLIT1,856,unassigned_region
421-SPLIT1,856,421,856
448-SPLIT2,unassigned_region-SPLIT2,448,unassigned_region
71,unassigned_region-SPLIT2,71,unassigned_region
421-SPLIT2,unassigned_region-SPLIT1,421,unassigned_region
179,unassigned_region-SPLIT1,179,unassigned_region
88,179,88,179
112,unassigned_region-SPLIT3,112,unassigned_region
106,unassigned_region-SPLIT3,106,unassigned_region
725,179,725,179
228,725,228,725
408,725,408,725
243,725,243,725
256,unassigned_region-SPLIT4,256,unassigned_region
144,unassigned_region-SPLIT4,144,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,856,unassigned_region,856
unassigned_region-SPLIT3,179,unassigned_region,179
unassigned_region-SPLIT4,725,unassigned_region,725
