unique.split,parent.split,host,parent.host
993,unassigned_region-SPLIT2,993,unassigned_region
717,unassigned_region-SPLIT2,717,unassigned_region
111-SPLIT1,unassigned_region-SPLIT1,111,unassigned_region
940,unassigned_region-SPLIT3,940,unassigned_region
192,940,192,940
408,unassigned_region-SPLIT4,408,unassigned_region
709,238,709,238
238,unassigned_region-SPLIT4,238,unassigned_region
548,940,548,940
243,940,243,940
350,unassigned_region-SPLIT3,350,unassigned_region
322,350,322,350
911,unassigned_region-SPLIT3,911,unassigned_region
142,111-SPLIT1,142,111
13,111-SPLIT1,13,111
441,unassigned_region-SPLIT1,441,unassigned_region
501,441,501,441
749,501,749,501
132,501,132,501
332,132,332,132
119,441,119,441
264,unassigned_region-SPLIT1,264,unassigned_region
111-SPLIT2,unassigned_region-SPLIT1,111,unassigned_region
261,unassigned_region-SPLIT1,261,unassigned_region
380,unassigned_region-SPLIT5,380,unassigned_region
195,unassigned_region-SPLIT5,195,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT3,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT4,940,unassigned_region,940
unassigned_region-SPLIT5,261,unassigned_region,261
