unique.split,parent.split,host,parent.host
686,unassigned_region-SPLIT1,686,unassigned_region
433,unassigned_region-SPLIT1,433,unassigned_region
997,unassigned_region-SPLIT1,997,unassigned_region
56,unassigned_region-SPLIT1,56,unassigned_region
979,unassigned_region-SPLIT1,979,unassigned_region
811,unassigned_region-SPLIT1,811,unassigned_region
170-SPLIT1,unassigned_region-SPLIT1,170,unassigned_region
321,unassigned_region-SPLIT1,321,unassigned_region
140,321,140,321
809,unassigned_region-SPLIT2,809,unassigned_region
517,unassigned_region-SPLIT2,517,unassigned_region
446,106,446,106
106,321,106,321
184,unassigned_region-SPLIT3,184,unassigned_region
282,unassigned_region-SPLIT3,282,unassigned_region
43,106,43,106
219,106,219,106
799,unassigned_region-SPLIT4,799,unassigned_region
647,unassigned_region-SPLIT4,647,unassigned_region
603,106,603,106
123,unassigned_region-SPLIT5,123,unassigned_region
228,unassigned_region-SPLIT5,228,unassigned_region
21,unassigned_region-SPLIT6,21,unassigned_region
697,unassigned_region-SPLIT6,697,unassigned_region
81,106,81,106
191,321,191,321
316,unassigned_region-SPLIT1,316,unassigned_region
170-SPLIT2,unassigned_region-SPLIT1,170,unassigned_region
99,unassigned_region-SPLIT7,99,unassigned_region
359,unassigned_region-SPLIT7,359,unassigned_region
283,unassigned_region-SPLIT8,283,unassigned_region
189,unassigned_region-SPLIT8,189,unassigned_region
278,189,278,189
737,170-SPLIT2,737,170
135,170-SPLIT2,135,170
163,unassigned_region-SPLIT9,163,unassigned_region
397,unassigned_region-SPLIT9,397,unassigned_region
116,unassigned_region-SPLIT9,116,unassigned_region
545,unassigned_region-SPLIT9,545,unassigned_region
17,unassigned_region-SPLIT9,17,unassigned_region
31,170-SPLIT2,31,170
171,unassigned_region-SPLIT10,171,unassigned_region
53,unassigned_region-SPLIT10,53,unassigned_region
763,unassigned_region-SPLIT10,763,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,106,unassigned_region,106
unassigned_region-SPLIT3,106,unassigned_region,106
unassigned_region-SPLIT4,106,unassigned_region,106
unassigned_region-SPLIT5,106,unassigned_region,106
unassigned_region-SPLIT6,106,unassigned_region,106
unassigned_region-SPLIT7,170-SPLIT2,unassigned_region,170
unassigned_region-SPLIT8,170-SPLIT2,unassigned_region,170
unassigned_region-SPLIT9,170-SPLIT2,unassigned_region,170
unassigned_region-SPLIT10,170-SPLIT2,unassigned_region,170
