unique.split,parent.split,host,parent.host
170-SPLIT1,unassigned_region-SPLIT1,170,unassigned_region
686,unassigned_region-SPLIT2,686,unassigned_region
433,unassigned_region-SPLIT2,433,unassigned_region
997,unassigned_region-SPLIT2,997,unassigned_region
811,unassigned_region-SPLIT2,811,unassigned_region
979,unassigned_region-SPLIT2,979,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
321,unassigned_region-SPLIT1,321,unassigned_region
191,321,191,321
697,106,697,106
21,697,21,697
219,106,219,106
106,321,106,321
43,106,43,106
282,unassigned_region-SPLIT3,282,unassigned_region
184,unassigned_region-SPLIT3,184,unassigned_region
446,106,446,106
81,106,81,106
647,unassigned_region-SPLIT4,647,unassigned_region
799,unassigned_region-SPLIT4,799,unassigned_region
603,106,603,106
123,106,123,106
228,106,228,106
809,unassigned_region-SPLIT5,809,unassigned_region
517,unassigned_region-SPLIT5,517,unassigned_region
140,321,140,321
316,unassigned_region-SPLIT1,316,unassigned_region
170-SPLIT2,unassigned_region-SPLIT1,170,unassigned_region
135,170-SPLIT2,135,170
737,170-SPLIT2,737,170
17,unassigned_region-SPLIT6,17,unassigned_region
116,unassigned_region-SPLIT6,116,unassigned_region
545,unassigned_region-SPLIT6,545,unassigned_region
163,unassigned_region-SPLIT6,163,unassigned_region
397,unassigned_region-SPLIT6,397,unassigned_region
31,170-SPLIT2,31,170
53,171,53,171
171,unassigned_region-SPLIT7,171,unassigned_region
763,unassigned_region-SPLIT7,763,unassigned_region
99,unassigned_region-SPLIT8,99,unassigned_region
359,unassigned_region-SPLIT8,359,unassigned_region
283,unassigned_region-SPLIT9,283,unassigned_region
189,unassigned_region-SPLIT9,189,unassigned_region
278,unassigned_region-SPLIT9,278,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,170-SPLIT1,unassigned_region,170
unassigned_region-SPLIT3,106,unassigned_region,106
unassigned_region-SPLIT4,106,unassigned_region,106
unassigned_region-SPLIT5,106,unassigned_region,106
unassigned_region-SPLIT6,170-SPLIT2,unassigned_region,170
unassigned_region-SPLIT7,170-SPLIT2,unassigned_region,170
unassigned_region-SPLIT8,170-SPLIT2,unassigned_region,170
unassigned_region-SPLIT9,170-SPLIT2,unassigned_region,170
