unique.split,parent.split,host,parent.host
93-SPLIT1,unassigned_region-SPLIT1,93,unassigned_region
166-SPLIT1,93-SPLIT1,166,93
100,166-SPLIT1,100,166
237,93-SPLIT1,237,93
149,237,149,237
225-SPLIT1,237,225,237
710,237,710,237
166-SPLIT2,93-SPLIT1,166,93
93-SPLIT2,unassigned_region-SPLIT1,93,unassigned_region
225-SPLIT2,93-SPLIT2,225,93
147-SPLIT1,93-SPLIT2,147,93
264,unassigned_region-SPLIT2,264,unassigned_region
166-SPLIT3,unassigned_region-SPLIT2,166,unassigned_region
147-SPLIT2,unassigned_region-SPLIT2,147,unassigned_region
167,93-SPLIT2,167,93
456,167,456,167
661-SPLIT1,456,661,456
661-SPLIT2,167,661,167
814,661-SPLIT2,814,661
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,93-SPLIT2,unassigned_region,93
