unique.split,parent.split,host,parent.host
130,unassigned_region-SPLIT1,130,unassigned_region
427,130,427,130
24,202,24,202
202,130,202,130
209,202,209,202
73,unassigned_region-SPLIT2,73,unassigned_region
817,unassigned_region-SPLIT2,817,unassigned_region
249,unassigned_region-SPLIT1,249,unassigned_region
30,150,30,150
150,249,150,249
466,unassigned_region-SPLIT3,466,unassigned_region
22,unassigned_region-SPLIT3,22,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,209,unassigned_region,209
unassigned_region-SPLIT3,150,unassigned_region,150
