unique.split,parent.split,host,parent.host
333-SPLIT1,unassigned_region-SPLIT1,333,unassigned_region
123,333-SPLIT1,123,333
57,333-SPLIT1,57,333
263,57,263,57
238,263,238,263
720,263,720,263
327,720,327,720
162,327,162,327
8,162,8,162
974,162,974,162
496,162,496,162
266,162,266,162
138,unassigned_region-SPLIT2,138,unassigned_region
920,unassigned_region-SPLIT2,920,unassigned_region
616,720,616,720
118,unassigned_region-SPLIT3,118,unassigned_region
729,153,729,153
153,unassigned_region-SPLIT3,153,unassigned_region
16,153,16,153
691,153,691,153
20,unassigned_region-SPLIT4,20,unassigned_region
320,unassigned_region-SPLIT4,320,unassigned_region
349,320,349,320
371,349,371,349
462,320,462,320
129,320,129,320
937,57,937,57
127,937,127,937
174,333-SPLIT1,174,333
635,303,635,303
143,unassigned_region-SPLIT5,143,unassigned_region
212,143,212,143
719-SPLIT1,unassigned_region-SPLIT5,719,unassigned_region
852,unassigned_region-SPLIT6,852,unassigned_region
999-SPLIT1,unassigned_region-SPLIT6,999,unassigned_region
719-SPLIT2,unassigned_region-SPLIT7,719,unassigned_region
0,unassigned_region-SPLIT7,0,unassigned_region
526,unassigned_region-SPLIT8,526,unassigned_region
853,526,853,526
260,unassigned_region-SPLIT8,260,unassigned_region
917,719-SPLIT3,917,719
719-SPLIT3,999-SPLIT1,719,999
151,unassigned_region-SPLIT6,151,unassigned_region
999-SPLIT2,151,999,151
388,619,388,619
619,unassigned_region-SPLIT6,619,unassigned_region
157,619,157,619
357,unassigned_region-SPLIT6,357,unassigned_region
42,357,42,357
303,unassigned_region-SPLIT1,303,unassigned_region
333-SPLIT2,unassigned_region-SPLIT1,333,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,162,unassigned_region,162
unassigned_region-SPLIT3,57,unassigned_region,57
unassigned_region-SPLIT4,153,unassigned_region,153
unassigned_region-SPLIT5,635,unassigned_region,635
unassigned_region-SPLIT6,635,unassigned_region,635
unassigned_region-SPLIT7,999-SPLIT1,unassigned_region,999
unassigned_region-SPLIT8,0,unassigned_region,0
