unique.split,parent.split,host,parent.host
346,unassigned_region-SPLIT2,346,unassigned_region
12-SPLIT1,unassigned_region-SPLIT2,12,unassigned_region
43,12-SPLIT1,43,12
315,43,315,43
958,12-SPLIT1,958,12
89,12-SPLIT1,89,12
233,89,233,89
889,233,889,233
930,89,930,89
247,12-SPLIT1,247,12
954,12-SPLIT1,954,12
628,25,628,25
41,25,41,25
25,unassigned_region-SPLIT1,25,unassigned_region
820,unassigned_region-SPLIT3,820,unassigned_region
223,820,223,820
12-SPLIT2,unassigned_region-SPLIT3,12,unassigned_region
136,unassigned_region-SPLIT4,136,unassigned_region
918,unassigned_region-SPLIT4,918,unassigned_region
9,unassigned_region-SPLIT5,9,unassigned_region
442,unassigned_region-SPLIT5,442,unassigned_region
968,unassigned_region-SPLIT5,968,unassigned_region
358,25,358,25
109,25,109,25
349,138,349,138
250,138,250,138
138,unassigned_region-SPLIT1,138,unassigned_region
47,138,47,138
85-SPLIT1,unassigned_region-SPLIT1,85,unassigned_region
37,unassigned_region-SPLIT1,37,unassigned_region
18,37,18,37
91,unassigned_region-SPLIT6,91,unassigned_region
242,91,242,91
879,unassigned_region-SPLIT6,879,unassigned_region
85-SPLIT2,37,85,37
20,unassigned_region-SPLIT1,20,unassigned_region
165,20,165,20
581,unassigned_region-SPLIT1,581,unassigned_region
636,581,636,581
183,636,183,636
36,unassigned_region-SPLIT7,36,unassigned_region
228-SPLIT1,36,228,36
17,unassigned_region-SPLIT7,17,unassigned_region
228-SPLIT2,17,228,17
746,unassigned_region-SPLIT8,746,unassigned_region
871,746,871,746
16,unassigned_region-SPLIT8,16,unassigned_region
215,unassigned_region-SPLIT9,215,unassigned_region
922,unassigned_region-SPLIT9,922,unassigned_region
627,unassigned_region-SPLIT10,627,unassigned_region
42,unassigned_region-SPLIT10,42,unassigned_region
280,42,280,42
765,280,765,280
982,42,982,42
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,628,unassigned_region,628
unassigned_region-SPLIT3,25,unassigned_region,25
unassigned_region-SPLIT4,12-SPLIT2,unassigned_region,12
unassigned_region-SPLIT5,12-SPLIT2,unassigned_region,12
unassigned_region-SPLIT6,18,unassigned_region,18
unassigned_region-SPLIT7,581,unassigned_region,581
unassigned_region-SPLIT8,581,unassigned_region,581
unassigned_region-SPLIT9,16,unassigned_region,16
unassigned_region-SPLIT10,16,unassigned_region,16
