unique.split,parent.split,host,parent.host
25-SPLIT1,unassigned_region-SPLIT2,25,unassigned_region
109,25-SPLIT1,109,25
358,unassigned_region-SPLIT2,358,unassigned_region
12,unassigned_region-SPLIT1,12,unassigned_region
43,12,43,12
315,43,315,43
958,12,958,12
954,12,954,12
247,12,247,12
89,unassigned_region-SPLIT3,89,unassigned_region
930,89,930,89
233,unassigned_region-SPLIT3,233,unassigned_region
889,233,889,233
346,12,346,12
628,12,628,12
820,12,820,12
223,820,223,820
918,unassigned_region-SPLIT4,918,unassigned_region
136,unassigned_region-SPLIT4,136,unassigned_region
9,unassigned_region-SPLIT5,9,unassigned_region
442,unassigned_region-SPLIT5,442,unassigned_region
968,12,968,12
25-SPLIT2,12,25,12
41,25-SPLIT2,41,25
37,85,37,85
18,37,18,37
91,unassigned_region-SPLIT6,91,unassigned_region
242,91,242,91
879,unassigned_region-SPLIT6,879,unassigned_region
85,unassigned_region-SPLIT1,85,unassigned_region
138,85,138,85
47,138,47,138
250,138,250,138
349,138,349,138
20,unassigned_region-SPLIT1,20,unassigned_region
165,20,165,20
581-SPLIT2,unassigned_region-SPLIT1,581,unassigned_region
636,581-SPLIT2,636,581
581-SPLIT1,636,581,636
183,636,183,636
17,unassigned_region-SPLIT7,17,unassigned_region
36,unassigned_region-SPLIT7,36,unassigned_region
228-SPLIT1,36,228,36
228-SPLIT2,unassigned_region-SPLIT7,228,unassigned_region
746,unassigned_region-SPLIT7,746,unassigned_region
871,746,871,746
215,16,215,16
16,unassigned_region-SPLIT7,16,unassigned_region
922-SPLIT1,unassigned_region-SPLIT8,922,unassigned_region
42,unassigned_region-SPLIT8,42,unassigned_region
280,42,280,42
765,280,765,280
982,42,982,42
627,42,627,42
922-SPLIT2,unassigned_region-SPLIT7,922,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,12,unassigned_region,12
unassigned_region-SPLIT3,12,unassigned_region,12
unassigned_region-SPLIT4,12,unassigned_region,12
unassigned_region-SPLIT5,12,unassigned_region,12
unassigned_region-SPLIT6,18,unassigned_region,18
unassigned_region-SPLIT7,581-SPLIT2,unassigned_region,581
unassigned_region-SPLIT8,16,unassigned_region,16
