unique.split,parent.split,host,parent.host
37,unassigned_region-SPLIT1,37,unassigned_region
18,37,18,37
879,unassigned_region-SPLIT2,879,unassigned_region
91,unassigned_region-SPLIT2,91,unassigned_region
242,91,242,91
85,unassigned_region-SPLIT1,85,unassigned_region
138,85,138,85
47,138,47,138
349,138,349,138
250,138,250,138
358,25,358,25
25,unassigned_region-SPLIT1,25,unassigned_region
109,25,109,25
41,25,41,25
12,unassigned_region-SPLIT1,12,unassigned_region
43,12,43,12
315,43,315,43
233,unassigned_region-SPLIT3,233,unassigned_region
889,233,889,233
89,unassigned_region-SPLIT3,89,unassigned_region
930,89,930,89
247,12,247,12
954,12,954,12
958,12,958,12
346,12,346,12
442,unassigned_region-SPLIT4,442,unassigned_region
9,442,9,442
968,unassigned_region-SPLIT4,968,unassigned_region
918,unassigned_region-SPLIT5,918,unassigned_region
136,unassigned_region-SPLIT5,136,unassigned_region
820,12,820,12
223,820,223,820
628,unassigned_region-SPLIT1,628,unassigned_region
20,unassigned_region-SPLIT1,20,unassigned_region
165,20,165,20
581,unassigned_region-SPLIT1,581,unassigned_region
17,unassigned_region-SPLIT6,17,unassigned_region
36,unassigned_region-SPLIT6,36,unassigned_region
228-SPLIT1,36,228,36
228-SPLIT2,unassigned_region-SPLIT6,228,unassigned_region
746,unassigned_region-SPLIT6,746,unassigned_region
871,746,871,746
215,unassigned_region-SPLIT6,215,unassigned_region
16,unassigned_region-SPLIT6,16,unassigned_region
627,unassigned_region-SPLIT7,627,unassigned_region
42,unassigned_region-SPLIT7,42,unassigned_region
982,42,982,42
765,280,765,280
280,42,280,42
922,unassigned_region-SPLIT6,922,unassigned_region
636,581,636,581
183,636,183,636
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,18,unassigned_region,18
unassigned_region-SPLIT3,12,unassigned_region,12
unassigned_region-SPLIT4,12,unassigned_region,12
unassigned_region-SPLIT5,12,unassigned_region,12
unassigned_region-SPLIT6,581,unassigned_region,581
unassigned_region-SPLIT7,16,unassigned_region,16
