unique.split,parent.split,host,parent.host
97-SPLIT1,unassigned_region-SPLIT1,97,unassigned_region
117,97-SPLIT1,117,97
593,117,593,117
136,593,136,593
2,unassigned_region-SPLIT2,2,unassigned_region
279,unassigned_region-SPLIT2,279,unassigned_region
846,279,846,279
69,117,69,117
994-SPLIT1,117,994,117
994-SPLIT2,117,994,117
474,117,474,117
262,117,262,117
97-SPLIT3,unassigned_region-SPLIT1,97,unassigned_region
235,317,235,317
328,317,328,317
317,97-SPLIT3,317,97
74,unassigned_region-SPLIT3,74,unassigned_region
386,unassigned_region-SPLIT3,386,unassigned_region
503,unassigned_region-SPLIT4,503,unassigned_region
754,unassigned_region-SPLIT4,754,unassigned_region
20,754,20,754
325,386,325,386
389,386,389,386
283,317,283,317
334,97-SPLIT3,334,97
97-SPLIT2,334,97,334
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,117,unassigned_region,117
unassigned_region-SPLIT3,317,unassigned_region,317
unassigned_region-SPLIT4,386,unassigned_region,386
