unique.split,parent.split,host,parent.host
331,271-SPLIT1,331,271
51,unassigned_region-SPLIT2,51,unassigned_region
537-SPLIT1,51,537,51
537-SPLIT2,unassigned_region-SPLIT2,537,unassigned_region
703-SPLIT1,271-SPLIT1,703,271
33,271-SPLIT1,33,271
271-SPLIT1,unassigned_region-SPLIT1,271,unassigned_region
12-SPLIT1,unassigned_region-SPLIT3,12,unassigned_region
163,unassigned_region-SPLIT3,163,unassigned_region
271-SPLIT2,unassigned_region-SPLIT1,271,unassigned_region
703-SPLIT2,271-SPLIT2,703,271
12-SPLIT2,unassigned_region-SPLIT1,12,unassigned_region
106-SPLIT2,12-SPLIT2,106,12
10,106-SPLIT2,10,106
106-SPLIT1,10,106,10
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,331,unassigned_region,331
unassigned_region-SPLIT3,271-SPLIT1,unassigned_region,271
