unique.split,parent.split,host,parent.host
856,unassigned_region-SPLIT1,856,unassigned_region
290,unassigned_region-SPLIT1,290,unassigned_region
216,unassigned_region-SPLIT1,216,unassigned_region
790,unassigned_region-SPLIT1,790,unassigned_region
207-SPLIT1,unassigned_region-SPLIT1,207,unassigned_region
684,207-SPLIT1,684,207
157,unassigned_region-SPLIT2,157,unassigned_region
93-SPLIT2,unassigned_region-SPLIT2,93,unassigned_region
316,93-SPLIT2,316,93
484,316,484,316
93-SPLIT1,316,93,316
207-SPLIT2,unassigned_region-SPLIT1,207,unassigned_region
500,123,500,123
648,123,648,123
123,207-SPLIT2,123,207
13,123,13,123
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,207-SPLIT2,unassigned_region,207
