unique.split,parent.split,host,parent.host
118,unassigned_region-SPLIT1,118,unassigned_region
972,unassigned_region-SPLIT2,972,unassigned_region
842,unassigned_region-SPLIT2,842,unassigned_region
419,608,419,608
608,118,608,118
68,409,68,409
396,68,396,68
621,68,621,68
922,68,922,68
409,118,409,118
63,unassigned_region-SPLIT1,63,unassigned_region
187,unassigned_region-SPLIT3,187,unassigned_region
22,unassigned_region-SPLIT3,22,unassigned_region
52,22,52,22
146,63,146,63
73,63,73,63
19,63,19,63
50,19,50,19
322,19,322,19
112,63,112,63
908,112,908,112
570,unassigned_region-SPLIT1,570,unassigned_region
299,unassigned_region-SPLIT4,299,unassigned_region
215,unassigned_region-SPLIT4,215,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,118,unassigned_region,118
unassigned_region-SPLIT3,63,unassigned_region,63
unassigned_region-SPLIT4,570,unassigned_region,570
