unique.split,parent.split,host,parent.host
868,272,868,272
84,272,84,272
927,84,927,84
272,unassigned_region-SPLIT1,272,unassigned_region
400,unassigned_region-SPLIT1,400,unassigned_region
969,unassigned_region-SPLIT1,969,unassigned_region
225,969,225,969
140-SPLIT1,225,140,225
282,140-SPLIT1,282,140
176,unassigned_region-SPLIT2,176,unassigned_region
361,unassigned_region-SPLIT2,361,unassigned_region
140-SPLIT2,225,140,225
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,140-SPLIT1,unassigned_region,140
