host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
156,1000_to_1099,1049.5,10,10,1,3,2.3461980000000002,2.3461980000000002,2.115995,5.172822,2.5180421333333336,2.5180421333333336,2.3461980000000002,2.3461980000000002,2.115995,5.172822,2.5180421333333336,2.5180421333333336,1,0,0,0,0
16,1000_to_1099,1049.5,10,10,2,8,1.0266845999999998,0.8920685714285713,0.6032489999999999,2.4132200000000004,1.4116717777777779,1.0603191428571428,1.0266845999999998,0.8920685714285713,0.6032489999999999,2.4132200000000004,1.4116717777777779,1.0603191428571428,0.7,0.3,0,0,0
199,1000_to_1099,1049.5,10,10,1,1,1.3158227999999998,1.3158227999999998,1.483834,3.869098,2.2542034666666666,2.2542034666666666,1.3158227999999998,1.3158227999999998,1.483834,3.869098,2.2542034666666666,2.2542034666666666,1,0,0,0,0
205,1000_to_1099,1049.5,10,10,1,4,1.0962960000000002,1.0962960000000002,1.032573,2.689316,1.4976284888888889,1.4976284888888889,1.0962960000000002,1.0962960000000002,1.032573,2.689316,1.4976284888888889,1.4976284888888889,1,0,0,0,0
236,1000_to_1099,1049.5,10,10,1,1,0.2686368,0.2686368,0.324185,0.897965,0.4012707555555555,0.4012707555555555,0.2686368,0.2686368,0.324185,0.897965,0.4012707555555555,0.4012707555555555,1,0,0,0,0
373,1000_to_1099,1049.5,10,10,1,4,1.7362328000000002,1.7362328000000002,1.61737,4.337218999999999,2.715389911111111,2.715389911111111,1.7362328000000002,1.7362328000000002,1.61737,4.337218999999999,2.715389911111111,2.715389911111111,1,0,0,0,0
412,1000_to_1099,1049.5,10,10,4,5,3.6920583999999996,0.2282755,4.736327999999999,9.392841999999998,5.276283955555555,0.4240716666666667,3.6920583999999996,0.2282755,4.736327999999999,9.392841999999998,5.276283955555555,0.4240716666666667,0.4,0.3,0.2,0.1,0
458,1000_to_1099,1049.5,10,10,1,1,1.5250347000000002,1.5250347000000002,0.937442,3.514127,2.038275977777778,2.038275977777778,1.5250347000000002,1.5250347000000002,0.937442,3.514127,2.038275977777778,2.038275977777778,1,0,0,0,0
524,1000_to_1099,1049.5,10,10,1,10,0.42389410000000005,0.42389410000000005,0.4534,0.8963460000000001,0.5192650888888889,0.5192650888888889,0.42389410000000005,0.42389410000000005,0.4534,0.8963460000000001,0.5192650888888889,0.5192650888888889,1,0,0,0,0
600,1000_to_1099,1049.5,10,10,2,4,1.6386708000000003,1.5357672222222218,1.767461,5.454629000000001,2.826900222222222,2.561724611111111,1.6386708000000003,1.5357672222222218,1.767461,5.454629000000001,2.826900222222222,2.561724611111111,0.9,0.1,0,0,0
