host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2
111,1000_to_1099,1049.5,10,10,1,4,4.3723354,4.3723354,4.009742,10.020701,7.6381343555555565,7.6381343555555565,4.3723354,4.3723354,4.009742,10.020701,7.6381343555555565,7.6381343555555565,1,0
129,1000_to_1099,1049.5,10,10,1,1,0.5109454999999999,0.5109454999999999,0.794551,1.19056,0.6122081555555555,0.6122081555555555,0.5109454999999999,0.5109454999999999,0.794551,1.19056,0.6122081555555555,0.6122081555555555,1,0
281,1000_to_1099,1049.5,10,10,1,1,2.9060082,2.9060082,3.905636,6.707463000000001,3.934717111111111,3.934717111111111,2.9060082,2.9060082,3.905636,6.707463000000001,3.934717111111111,3.934717111111111,1,0
29,1000_to_1099,1049.5,10,10,1,1,1.3485375,1.3485375,1.41304,3.202553,1.892612822222222,1.892612822222222,1.3485375,1.3485375,1.41304,3.202553,1.892612822222222,1.892612822222222,1,0
304,1000_to_1099,1049.5,10,10,1,1,1.4498656,1.4498656,1.7102810000000002,3.51359,2.136632888888889,2.136632888888889,1.4498656,1.4498656,1.7102810000000002,3.51359,2.136632888888889,2.136632888888889,1,0
371,1000_to_1099,1049.5,10,10,1,1,1.5684091,1.5684091,2.2639,3.578176,1.9631256222222222,1.9631256222222222,1.5684091,1.5684091,2.2639,3.578176,1.9631256222222222,1.9631256222222222,1,0
51,1000_to_1099,1049.5,10,10,1,4,3.0543258,3.0543258,3.7957609999999997,7.683445999999999,5.412853644444445,5.412853644444445,3.0543258,3.0543258,3.7957609999999997,7.683445999999999,5.412853644444445,5.412853644444445,1,0
59,1000_to_1099,1049.5,10,10,1,1,1.3414339000000002,1.3414339000000002,1.27356,3.10943,1.8860162000000003,1.8860162000000003,1.3414339000000002,1.3414339000000002,1.27356,3.10943,1.8860162000000003,1.8860162000000003,1,0
677,1000_to_1099,1049.5,10,10,1,1,0.3788321,0.3788321,0.429053,0.7731469999999998,0.46227597777777774,0.46227597777777774,0.3788321,0.3788321,0.429053,0.7731469999999998,0.46227597777777774,0.46227597777777774,1,0
88,1000_to_1099,1049.5,10,10,1,1,0.40325200000000005,0.40325200000000005,0.259526,0.792208,0.6163548888888889,0.6163548888888889,0.40325200000000005,0.40325200000000005,0.259526,0.792208,0.6163548888888889,0.6163548888888889,1,0
927,1000_to_1099,1049.5,10,10,1,1,2.3983568,2.3983568,3.327276,5.991982,3.760971377777778,3.760971377777778,2.3983568,2.3983568,3.327276,5.991982,3.760971377777778,3.760971377777778,1,0
968,1000_to_1099,1049.5,10,10,1,2,1.0721189,1.0721189,0.984628,2.572321,1.6466139333333334,1.6466139333333334,1.0721189,1.0721189,0.984628,2.572321,1.6466139333333334,1.6466139333333334,1,0
111,10000_to_10099,10049.5,10,10,1,4,4.3468518,4.3468518,4.561901,11.562019,7.940022222222222,7.940022222222222,4.3468518,4.3468518,4.561901,11.562019,7.940022222222222,7.940022222222222,1,0
129,10000_to_10099,10049.5,10,10,1,1,0.3623916,0.3623916,0.658807,1.037443,0.5371349777777777,0.5371349777777777,0.3623916,0.3623916,0.658807,1.037443,0.5371349777777777,0.5371349777777777,1,0
281,10000_to_10099,10049.5,10,10,1,1,3.0700792000000003,3.0700792000000003,4.86668,7.906982999999999,4.751739511111111,4.751739511111111,3.0700792000000003,3.0700792000000003,4.86668,7.906982999999999,4.751739511111111,4.751739511111111,1,0
29,10000_to_10099,10049.5,10,10,1,1,1.3537938,1.3537938,1.243663,3.0417409999999996,1.8623808888888889,1.8623808888888889,1.3537938,1.3537938,1.243663,3.0417409999999996,1.8623808888888889,1.8623808888888889,1,0
304,10000_to_10099,10049.5,10,10,1,1,1.4383519999999999,1.4383519999999999,1.77397,3.502525,2.2875259555555556,2.2875259555555556,1.4383519999999999,1.4383519999999999,1.77397,3.502525,2.2875259555555556,2.2875259555555556,1,0
371,10000_to_10099,10049.5,10,10,1,1,1.71082,1.71082,2.4269600000000002,5.29134,2.4075804888888888,2.4075804888888888,1.71082,1.71082,2.4269600000000002,5.29134,2.4075804888888888,2.4075804888888888,1,0
51,10000_to_10099,10049.5,10,10,1,4,3.0023872000000003,3.0023872000000003,2.930882,6.881758,5.163865288888889,5.163865288888889,3.0023872000000003,3.0023872000000003,2.930882,6.881758,5.163865288888889,5.163865288888889,1,0
59,10000_to_10099,10049.5,10,10,1,1,1.194029,1.194029,1.096687,2.563916,1.7833927555555555,1.7833927555555555,1.194029,1.194029,1.096687,2.563916,1.7833927555555555,1.7833927555555555,1,0
677,10000_to_10099,10049.5,10,10,1,1,0.3041508,0.3041508,0.462731,0.7486630000000001,0.4472752888888889,0.4472752888888889,0.3041508,0.3041508,0.462731,0.7486630000000001,0.4472752888888889,0.4472752888888889,1,0
88,10000_to_10099,10049.5,10,10,1,1,0.44636440000000005,0.44636440000000005,0.28173000000000004,1.0232189999999999,0.6247027111111111,0.6247027111111111,0.44636440000000005,0.44636440000000005,0.28173000000000004,1.0232189999999999,0.6247027111111111,0.6247027111111111,1,0
