unique.split,parent.split,host,parent.host
325-SPLIT1,unassigned_region-SPLIT1,325,unassigned_region
525,325-SPLIT1,525,325
373,unassigned_region-SPLIT2,373,unassigned_region
595,16,595,16
16,unassigned_region-SPLIT2,16,unassigned_region
661,unassigned_region-SPLIT3,661,unassigned_region
231,661,231,661
45,767,45,767
767,unassigned_region-SPLIT3,767,unassigned_region
761,unassigned_region-SPLIT1,761,unassigned_region
222,unassigned_region-SPLIT1,222,unassigned_region
59,222,59,222
34,59,34,59
325-SPLIT2,unassigned_region-SPLIT1,325,unassigned_region
512,unassigned_region-SPLIT1,512,unassigned_region
505,unassigned_region-SPLIT1,505,unassigned_region
526,505,526,505
735,unassigned_region-SPLIT1,735,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,325-SPLIT1,unassigned_region,325
unassigned_region-SPLIT3,325-SPLIT1,unassigned_region,325
