unique.split,parent.split,host,parent.host
735,unassigned_region-SPLIT1,735,unassigned_region
222,unassigned_region-SPLIT1,222,unassigned_region
525,325,525,325
325,222,325,222
16,325,16,325
595,16,595,16
373,16,373,16
767,unassigned_region-SPLIT2,767,unassigned_region
45,767,45,767
661,unassigned_region-SPLIT2,661,unassigned_region
231,661,231,661
761,unassigned_region-SPLIT1,761,unassigned_region
505,unassigned_region-SPLIT1,505,unassigned_region
526,505,526,505
512,unassigned_region-SPLIT1,512,unassigned_region
59,unassigned_region-SPLIT1,59,unassigned_region
34,59,34,59
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,325,unassigned_region,325
