unique.split,parent.split,host,parent.host
761,unassigned_region-SPLIT1,761,unassigned_region
222-SPLIT1,unassigned_region-SPLIT1,222,unassigned_region
525,325,525,325
325,unassigned_region-SPLIT1,325,unassigned_region
373,16,373,16
16,325,16,325
595,16,595,16
767,325,767,325
45,767,45,767
661,767,661,767
231,661,231,661
222-SPLIT2,unassigned_region-SPLIT1,222,unassigned_region
59,222-SPLIT2,59,222
34,59,34,59
512,unassigned_region-SPLIT1,512,unassigned_region
505,unassigned_region-SPLIT1,505,unassigned_region
526,505,526,505
735,unassigned_region-SPLIT1,735,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
