host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
108,1000_to_1099,1049.5,5,5,1,1,0.892277,0.892277,0.85955,2.053502,1.5334965999999999,1.5334965999999999,0.892277,0.892277,0.85955,2.053502,1.5334965999999999,1.5334965999999999,1,0,0
112,1000_to_1099,1049.5,5,5,1,1,0.46591780000000005,0.46591780000000005,0.615749,0.943562,0.6158622,0.6158622,0.46591780000000005,0.46591780000000005,0.615749,0.943562,0.6158622,0.6158622,1,0,0
120,1000_to_1099,1049.5,5,5,1,1,0.619686,0.619686,0.853552,1.271452,0.8024100000000001,0.8024100000000001,0.619686,0.619686,0.853552,1.271452,0.8024100000000001,0.8024100000000001,1,0,0
124,1000_to_1099,1049.5,5,5,1,2,0.8408592,0.8408592,1.0091,1.835785,1.0678142,1.0678142,0.8408592,0.8408592,1.0091,1.835785,1.0678142,1.0678142,1,0,0
149,1000_to_1099,1049.5,5,5,2,5,7.491532799999999,5.8532443333333335,6.973707,16.613938,11.988288,7.057350666666667,7.491532799999999,5.8532443333333335,6.973707,16.613938,11.988288,7.057350666666667,0.6,0.4,0
150,1000_to_1099,1049.5,5,5,1,1,1.3628562,1.3628562,2.049278,2.917512,1.784562,1.784562,1.3628562,1.3628562,2.049278,2.917512,1.784562,1.784562,1,0,0
151,1000_to_1099,1049.5,5,5,1,1,0.9194924,0.9194924,0.810693,1.856154,1.489821,1.489821,0.9194924,0.9194924,0.810693,1.856154,1.489821,1.489821,1,0,0
157,1000_to_1099,1049.5,5,5,1,1,1.2776332,1.2776332,1.485453,2.9355819999999997,2.4193038,2.4193038,1.2776332,1.2776332,1.485453,2.9355819999999997,2.4193038,2.4193038,1,0,0
175,1000_to_1099,1049.5,5,5,1,1,0.9498798,0.9498798,1.310654,1.99584,1.4003876,1.4003876,0.9498798,0.9498798,1.310654,1.99584,1.4003876,1.4003876,1,0,0
205,1000_to_1099,1049.5,5,5,1,1,0.7005125999999999,0.7005125999999999,1.333211,1.883759,1.2467866,1.2467866,0.7005125999999999,0.7005125999999999,1.333211,1.883759,1.2467866,1.2467866,1,0,0
230,1000_to_1099,1049.5,5,5,1,1,1.3659012000000001,1.3659012000000001,0.818227,2.2733090000000002,1.81616,1.81616,1.3659012000000001,1.3659012000000001,0.818227,2.2733090000000002,1.81616,1.81616,1,0,0
242,1000_to_1099,1049.5,5,5,1,1,1.0429588,1.0429588,1.962843,2.421321,1.1458434,1.1458434,1.0429588,1.0429588,1.962843,2.421321,1.1458434,1.1458434,1,0,0
33,1000_to_1099,1049.5,5,5,1,1,1.0244156,1.0244156,0.800205,2.540788,1.822939,1.822939,1.0244156,1.0244156,0.800205,2.540788,1.822939,1.822939,1,0,0
343,1000_to_1099,1049.5,5,5,2,2,1.0186772000000002,0.5369430000000001,1.079008,2.418972,1.6883404,1.0628366666666667,1.0186772000000002,0.5369430000000001,1.079008,2.418972,1.6883404,1.0628366666666667,0.6,0.4,0
376,1000_to_1099,1049.5,5,5,1,3,6.312186,6.312186,6.829682999999999,13.945774,10.2642956,10.2642956,6.312186,6.312186,6.829682999999999,13.945774,10.2642956,10.2642956,1,0,0
38,1000_to_1099,1049.5,5,5,1,1,0.6375910000000001,0.6375910000000001,0.803273,1.460022,1.0642712,1.0642712,0.6375910000000001,0.6375910000000001,0.803273,1.460022,1.0642712,1.0642712,1,0,0
402,1000_to_1099,1049.5,5,5,1,1,0.1338886,0.1338886,0.192166,0.304492,0.176994,0.176994,0.1338886,0.1338886,0.192166,0.304492,0.176994,0.176994,1,0,0
410,1000_to_1099,1049.5,5,5,1,3,0.11307120000000001,0.11307120000000001,0.13326200000000002,0.20387600000000003,0.1489182,0.1489182,0.11307120000000001,0.11307120000000001,0.13326200000000002,0.20387600000000003,0.1489182,0.1489182,1,0,0
420,1000_to_1099,1049.5,5,5,1,1,0.5924246,0.5924246,0.530821,1.216107,0.9449337999999999,0.9449337999999999,0.5924246,0.5924246,0.530821,1.216107,0.9449337999999999,0.9449337999999999,1,0,0
509,1000_to_1099,1049.5,5,5,1,1,0.929093,0.929093,0.9373389999999999,2.054588,1.571621,1.571621,0.929093,0.929093,0.9373389999999999,2.054588,1.571621,1.571621,1,0,0
609,1000_to_1099,1049.5,5,5,1,3,0.971874,0.971874,0.815285,2.040511,1.3659936,1.3659936,0.971874,0.971874,0.815285,2.040511,1.3659936,1.3659936,1,0,0
