unique.split,parent.split,host,parent.host
90,unassigned_region-SPLIT1,90,unassigned_region
315-SPLIT1,unassigned_region-SPLIT2,315,unassigned_region
889,unassigned_region-SPLIT2,889,unassigned_region
815,162,815,162
162,889,162,889
564,unassigned_region-SPLIT2,564,unassigned_region
315-SPLIT2,90,315,90
67,90,67,90
344,67,344,67
61,unassigned_region-SPLIT1,61,unassigned_region
58,61,58,61
378,61,378,61
472,61,472,61
101,unassigned_region-SPLIT1,101,unassigned_region
18,101,18,101
565,101,565,101
126,101,126,101
229,101,229,101
551,unassigned_region-SPLIT3,551,unassigned_region
323,unassigned_region-SPLIT3,323,unassigned_region
110-SPLIT1,unassigned_region-SPLIT1,110,unassigned_region
441,unassigned_region-SPLIT1,441,unassigned_region
110-SPLIT2,441,110,441
75,unassigned_region-SPLIT1,75,unassigned_region
665-SPLIT1,75,665,75
665-SPLIT2,75,665,75
559,unassigned_region-SPLIT1,559,unassigned_region
486-SPLIT1,559,486,559
331,unassigned_region-SPLIT4,331,unassigned_region
202,331,202,331
745,unassigned_region-SPLIT4,745,unassigned_region
271,745,271,745
732,271,732,271
483,732,483,732
486-SPLIT2,unassigned_region-SPLIT4,486,unassigned_region
94,486-SPLIT2,94,486
612,94,612,94
387,612,387,612
393,94,393,94
55,94,55,94
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,90,unassigned_region,90
unassigned_region-SPLIT3,229,unassigned_region,229
unassigned_region-SPLIT4,559,unassigned_region,559
