unique.split,parent.split,host,parent.host
441,unassigned_region-SPLIT1,441,unassigned_region
110-SPLIT1,441,110,441
75,unassigned_region-SPLIT1,75,unassigned_region
665-SPLIT1,75,665,75
665-SPLIT2,75,665,75
110-SPLIT2,unassigned_region-SPLIT1,110,unassigned_region
101,unassigned_region-SPLIT1,101,unassigned_region
126,101,126,101
229,101,229,101
323,unassigned_region-SPLIT2,323,unassigned_region
551,unassigned_region-SPLIT2,551,unassigned_region
565,101,565,101
90-SPLIT1,315,90,315
315,90-SPLIT2,315,90
889,unassigned_region-SPLIT4,889,unassigned_region
815,unassigned_region-SPLIT5,815,unassigned_region
162,unassigned_region-SPLIT5,162,unassigned_region
564,unassigned_region-SPLIT4,564,unassigned_region
90-SPLIT2,unassigned_region-SPLIT3,90,unassigned_region
67,90-SPLIT2,67,90
344,67,344,67
61,unassigned_region-SPLIT3,61,unassigned_region
472,61,472,61
58,61,58,61
378,61,378,61
18,101,18,101
559,unassigned_region-SPLIT1,559,unassigned_region
94,486,94,486
393,94,393,94
55,94,55,94
612,unassigned_region-SPLIT7,612,unassigned_region
387,unassigned_region-SPLIT7,387,unassigned_region
486,unassigned_region-SPLIT6,486,unassigned_region
745,unassigned_region-SPLIT6,745,unassigned_region
271,745,271,745
732,271,732,271
483,732,483,732
331,unassigned_region-SPLIT6,331,unassigned_region
202,331,202,331
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,229,unassigned_region,229
unassigned_region-SPLIT3,101,unassigned_region,101
unassigned_region-SPLIT4,315,unassigned_region,315
unassigned_region-SPLIT5,889,unassigned_region,889
unassigned_region-SPLIT6,559,unassigned_region,559
unassigned_region-SPLIT7,94,unassigned_region,94
