unique.split,parent.split,host,parent.host
27,unassigned_region-SPLIT1,27,unassigned_region
881,unassigned_region-SPLIT2,881,unassigned_region
640,unassigned_region-SPLIT2,640,unassigned_region
309,unassigned_region-SPLIT2,309,unassigned_region
81-SPLIT1,309,81,309
81-SPLIT2,unassigned_region-SPLIT1,81,unassigned_region
111,unassigned_region-SPLIT3,111,unassigned_region
608,unassigned_region-SPLIT3,608,unassigned_region
108,unassigned_region-SPLIT3,108,unassigned_region
177,989,177,989
989,unassigned_region-SPLIT1,989,unassigned_region
842,unassigned_region-SPLIT1,842,unassigned_region
689,unassigned_region-SPLIT1,689,unassigned_region
73,unassigned_region-SPLIT1,73,unassigned_region
960-SPLIT2,unassigned_region-SPLIT1,960,unassigned_region
252,960-SPLIT2,252,960
960-SPLIT1,252,960,252
352,unassigned_region-SPLIT1,352,unassigned_region
390,unassigned_region-SPLIT1,390,unassigned_region
302,390,302,390
29,390,29,390
633,29,633,29
956,unassigned_region-SPLIT4,956,unassigned_region
105,956,105,956
506,unassigned_region-SPLIT4,506,unassigned_region
265,506,265,506
36,unassigned_region-SPLIT5,36,unassigned_region
69,unassigned_region-SPLIT5,69,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT3,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT4,390,unassigned_region,390
unassigned_region-SPLIT5,265,unassigned_region,265
