unique.split,parent.split,host,parent.host
73,unassigned_region-SPLIT1,73,unassigned_region
689,unassigned_region-SPLIT1,689,unassigned_region
842,unassigned_region-SPLIT1,842,unassigned_region
352,960,352,960
960,unassigned_region-SPLIT1,960,unassigned_region
252-SPLIT1,960,252,960
252-SPLIT2,960,252,960
27,unassigned_region-SPLIT1,27,unassigned_region
108,unassigned_region-SPLIT1,108,unassigned_region
608,unassigned_region-SPLIT2,608,unassigned_region
111,unassigned_region-SPLIT2,111,unassigned_region
640,unassigned_region-SPLIT3,640,unassigned_region
881,unassigned_region-SPLIT3,881,unassigned_region
81,unassigned_region-SPLIT1,81,unassigned_region
309,81,309,81
506,390,506,390
36,unassigned_region-SPLIT4,36,unassigned_region
69,unassigned_region-SPLIT4,69,unassigned_region
265,unassigned_region-SPLIT4,265,unassigned_region
390,unassigned_region-SPLIT1,390,unassigned_region
29,390,29,390
633,29,633,29
302,390,302,390
956,unassigned_region-SPLIT5,956,unassigned_region
105,956,105,956
989,unassigned_region-SPLIT5,989,unassigned_region
177,989,177,989
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,108,unassigned_region,108
unassigned_region-SPLIT3,81,unassigned_region,81
unassigned_region-SPLIT4,506,unassigned_region,506
unassigned_region-SPLIT5,390,unassigned_region,390
